"","original","dir","uuid","new","old_path","new_path"
"15","CNC114_MUT2-S3G5_C6_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\230822_cnc114\kymographs","73931752-a92a-4ab3-8213-8fad7dcd0201","73931752-a92a-4ab3-8213-8fad7dcd0201.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\230822_cnc114\kymographs/CNC114_MUT2-S3G5_C6_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC114-116/73931752-a92a-4ab3-8213-8fad7dcd0201.tif"
"16","CNC114_MUT2-S3G5_C7_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\230822_cnc114\kymographs","a9675235-14a4-4e01-bbbb-1d0da396c635","a9675235-14a4-4e01-bbbb-1d0da396c635.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\230822_cnc114\kymographs/CNC114_MUT2-S3G5_C7_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC114-116/a9675235-14a4-4e01-bbbb-1d0da396c635.tif"
"17","CNC114_MUT2-S3G5_C8_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\230822_cnc114\kymographs","546327fd-d544-44de-8a98-0080f8225cc8","546327fd-d544-44de-8a98-0080f8225cc8.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\230822_cnc114\kymographs/CNC114_MUT2-S3G5_C8_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC114-116/546327fd-d544-44de-8a98-0080f8225cc8.tif"
"18","CNC114_WT-S3G5_C1_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\230822_cnc114\kymographs","6d16a5d1-06a5-43bc-9da2-55ce2fa586b5","6d16a5d1-06a5-43bc-9da2-55ce2fa586b5.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\230822_cnc114\kymographs/CNC114_WT-S3G5_C1_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC114-116/6d16a5d1-06a5-43bc-9da2-55ce2fa586b5.tif"
"19","CNC114_WT-S3G5_C2_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\230822_cnc114\kymographs","c781e15e-72de-42f4-a1c9-440e173b33d4","c781e15e-72de-42f4-a1c9-440e173b33d4.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\230822_cnc114\kymographs/CNC114_WT-S3G5_C2_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC114-116/c781e15e-72de-42f4-a1c9-440e173b33d4.tif"
"20","CNC114_WT-S3G5_C3_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\230822_cnc114\kymographs","e3a70dfe-fb0a-4869-a854-6894a70d4a77","e3a70dfe-fb0a-4869-a854-6894a70d4a77.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\230822_cnc114\kymographs/CNC114_WT-S3G5_C3_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC114-116/e3a70dfe-fb0a-4869-a854-6894a70d4a77.tif"
"21","CNC114_WT-S3G5_C6_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\230822_cnc114\kymographs","a1d72bf5-2332-4993-a367-4815304f99e5","a1d72bf5-2332-4993-a367-4815304f99e5.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\230822_cnc114\kymographs/CNC114_WT-S3G5_C6_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC114-116/a1d72bf5-2332-4993-a367-4815304f99e5.tif"
"22","CNC114_WT-S3G5_C7_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\230822_cnc114\kymographs","c4db2249-4b1e-4f18-8788-4204760462a0","c4db2249-4b1e-4f18-8788-4204760462a0.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\230822_cnc114\kymographs/CNC114_WT-S3G5_C7_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC114-116/c4db2249-4b1e-4f18-8788-4204760462a0.tif"
"23","CNC114_WT-S3G5_C8_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\230822_cnc114\kymographs","f36a30e8-740c-4059-b82a-f7a034c037d5","f36a30e8-740c-4059-b82a-f7a034c037d5.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\230822_cnc114\kymographs/CNC114_WT-S3G5_C8_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC114-116/f36a30e8-740c-4059-b82a-f7a034c037d5.tif"
"24","CNC114_WT-S3G5_C9_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\230822_cnc114\kymographs","f617f35b-4b1f-4cd3-b3e1-c140a2383e9e","f617f35b-4b1f-4cd3-b3e1-c140a2383e9e.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\230822_cnc114\kymographs/CNC114_WT-S3G5_C9_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC114-116/f617f35b-4b1f-4cd3-b3e1-c140a2383e9e.tif"
"25","CNC115_desktop.ini","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\310822_cnc115\kymographs","fec510aa-1d90-45c2-ae51-2339984d47b8","fec510aa-1d90-45c2-ae51-2339984d47b8.ini","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\310822_cnc115\kymographs/CNC115_desktop.ini","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC114-116/fec510aa-1d90-45c2-ae51-2339984d47b8.ini"
"26","CNC115_MCH_C1_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\310822_cnc115\kymographs","7516dead-f670-4ed5-89dd-f2df7186342b","7516dead-f670-4ed5-89dd-f2df7186342b.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\310822_cnc115\kymographs/CNC115_MCH_C1_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC114-116/7516dead-f670-4ed5-89dd-f2df7186342b.tif"
"27","CNC115_MCH_C2_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\310822_cnc115\kymographs","46e88e04-f48e-4657-b251-1e5ee96e38fe","46e88e04-f48e-4657-b251-1e5ee96e38fe.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\310822_cnc115\kymographs/CNC115_MCH_C2_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC114-116/46e88e04-f48e-4657-b251-1e5ee96e38fe.tif"
"28","CNC115_MCH_C3_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\310822_cnc115\kymographs","c152ee88-348e-44df-bf13-627e137b855f","c152ee88-348e-44df-bf13-627e137b855f.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\310822_cnc115\kymographs/CNC115_MCH_C3_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC114-116/c152ee88-348e-44df-bf13-627e137b855f.tif"
"29","CNC115_MCH_C4_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\310822_cnc115\kymographs","370cfe23-97b9-47ca-b4eb-41a22363f34c","370cfe23-97b9-47ca-b4eb-41a22363f34c.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\310822_cnc115\kymographs/CNC115_MCH_C4_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC114-116/370cfe23-97b9-47ca-b4eb-41a22363f34c.tif"
"30","CNC115_MCH_C5_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\310822_cnc115\kymographs","e024a132-2e73-459e-b572-79c06376d7d9","e024a132-2e73-459e-b572-79c06376d7d9.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\310822_cnc115\kymographs/CNC115_MCH_C5_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC114-116/e024a132-2e73-459e-b572-79c06376d7d9.tif"
"31","CNC115_MCH_C6_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\310822_cnc115\kymographs","ad6b92f1-ef2b-4897-82e0-116e32bd4572","ad6b92f1-ef2b-4897-82e0-116e32bd4572.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\310822_cnc115\kymographs/CNC115_MCH_C6_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC114-116/ad6b92f1-ef2b-4897-82e0-116e32bd4572.tif"
"32","CNC115_MCH_C7_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\310822_cnc115\kymographs","52130fdf-1a3f-4565-bd03-eca9c40712a6","52130fdf-1a3f-4565-bd03-eca9c40712a6.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\310822_cnc115\kymographs/CNC115_MCH_C7_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC114-116/52130fdf-1a3f-4565-bd03-eca9c40712a6.tif"
"33","CNC115_MCH_C8_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\310822_cnc115\kymographs","390eeb3f-a804-449f-94bd-674cd3c265bd","390eeb3f-a804-449f-94bd-674cd3c265bd.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\310822_cnc115\kymographs/CNC115_MCH_C8_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC114-116/390eeb3f-a804-449f-94bd-674cd3c265bd.tif"
"34","CNC115_MUT2_C1_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\310822_cnc115\kymographs","a642dd63-6d25-4497-a853-74acbcb03913","a642dd63-6d25-4497-a853-74acbcb03913.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\310822_cnc115\kymographs/CNC115_MUT2_C1_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC114-116/a642dd63-6d25-4497-a853-74acbcb03913.tif"
"35","CNC115_MUT2_C2_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\310822_cnc115\kymographs","4ece83e4-355e-4d8d-be96-ff47f7a9930c","4ece83e4-355e-4d8d-be96-ff47f7a9930c.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\310822_cnc115\kymographs/CNC115_MUT2_C2_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC114-116/4ece83e4-355e-4d8d-be96-ff47f7a9930c.tif"
"36","CNC115_MUT2_C3_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\310822_cnc115\kymographs","8a0ce06b-2d7d-4839-b70c-4cc9c2702a68","8a0ce06b-2d7d-4839-b70c-4cc9c2702a68.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\310822_cnc115\kymographs/CNC115_MUT2_C3_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC114-116/8a0ce06b-2d7d-4839-b70c-4cc9c2702a68.tif"
"37","CNC115_MUT2_C4_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\310822_cnc115\kymographs","e6f16e7a-fc90-44f3-bbab-b876e9a3349b","e6f16e7a-fc90-44f3-bbab-b876e9a3349b.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\310822_cnc115\kymographs/CNC115_MUT2_C4_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC114-116/e6f16e7a-fc90-44f3-bbab-b876e9a3349b.tif"
"38","CNC115_MUT2_C5_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\310822_cnc115\kymographs","97da4853-8436-417e-8d3f-9333ed04ee0e","97da4853-8436-417e-8d3f-9333ed04ee0e.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\310822_cnc115\kymographs/CNC115_MUT2_C5_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC114-116/97da4853-8436-417e-8d3f-9333ed04ee0e.tif"
"39","CNC115_MUT2_C6_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\310822_cnc115\kymographs","fffbe11b-bb93-43d5-a855-7c2f10f3aeeb","fffbe11b-bb93-43d5-a855-7c2f10f3aeeb.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\310822_cnc115\kymographs/CNC115_MUT2_C6_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC114-116/fffbe11b-bb93-43d5-a855-7c2f10f3aeeb.tif"
"40","CNC115_MUT2_C7_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\310822_cnc115\kymographs","ce4fcbbf-e28d-413e-9fa4-62707121db12","ce4fcbbf-e28d-413e-9fa4-62707121db12.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\310822_cnc115\kymographs/CNC115_MUT2_C7_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC114-116/ce4fcbbf-e28d-413e-9fa4-62707121db12.tif"
"41","CNC115_MUT2_C8_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\310822_cnc115\kymographs","317b5f0b-c58a-41e7-9f40-5b5be7f7a394","317b5f0b-c58a-41e7-9f40-5b5be7f7a394.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\310822_cnc115\kymographs/CNC115_MUT2_C8_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC114-116/317b5f0b-c58a-41e7-9f40-5b5be7f7a394.tif"
"42","CNC115_WT_C1_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\310822_cnc115\kymographs","d98ea7b1-8031-4083-9379-5a560cc01488","d98ea7b1-8031-4083-9379-5a560cc01488.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\310822_cnc115\kymographs/CNC115_WT_C1_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC114-116/d98ea7b1-8031-4083-9379-5a560cc01488.tif"
"43","CNC115_WT_C10_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\310822_cnc115\kymographs","6f64f32e-61a5-48c8-86ec-5de9d4d2fb02","6f64f32e-61a5-48c8-86ec-5de9d4d2fb02.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\310822_cnc115\kymographs/CNC115_WT_C10_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC114-116/6f64f32e-61a5-48c8-86ec-5de9d4d2fb02.tif"
"44","CNC115_WT_C3_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\310822_cnc115\kymographs","35df0b15-5e5c-4a9c-b2fa-07e51bc3be9c","35df0b15-5e5c-4a9c-b2fa-07e51bc3be9c.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\310822_cnc115\kymographs/CNC115_WT_C3_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC114-116/35df0b15-5e5c-4a9c-b2fa-07e51bc3be9c.tif"
"45","CNC115_WT_C4_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\310822_cnc115\kymographs","e3b5f8b9-f6b2-4e36-8e5c-28089ce7fef9","e3b5f8b9-f6b2-4e36-8e5c-28089ce7fef9.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\310822_cnc115\kymographs/CNC115_WT_C4_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC114-116/e3b5f8b9-f6b2-4e36-8e5c-28089ce7fef9.tif"
"46","CNC115_WT_C6_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\310822_cnc115\kymographs","b019e572-9628-431e-94cb-ced5ffe58c58","b019e572-9628-431e-94cb-ced5ffe58c58.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\310822_cnc115\kymographs/CNC115_WT_C6_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC114-116/b019e572-9628-431e-94cb-ced5ffe58c58.tif"
"47","CNC115_WT_C7_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\310822_cnc115\kymographs","fd5c93fc-bac0-4039-9099-078abb0a1ce6","fd5c93fc-bac0-4039-9099-078abb0a1ce6.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\310822_cnc115\kymographs/CNC115_WT_C7_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC114-116/fd5c93fc-bac0-4039-9099-078abb0a1ce6.tif"
