"","original","dir","uuid","new","old_path","new_path"
"11","3MA_C8_01_W2491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC58-59","d59dfc4e-a436-4eaa-a7d3-12ac16c6128b","d59dfc4e-a436-4eaa-a7d3-12ac16c6128b.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC58-59/3MA_C8_01_W2491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC58-59/d59dfc4e-a436-4eaa-a7d3-12ac16c6128b.tif"
"12","MCR_C1_01_W2491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC58-59","b2a2dc80-23b2-4fde-b308-699b523ce67d","b2a2dc80-23b2-4fde-b308-699b523ce67d.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC58-59/MCR_C1_01_W2491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC58-59/b2a2dc80-23b2-4fde-b308-699b523ce67d.tif"
"13","MCR_C2_02_W2491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC58-59","beea4f69-d912-47e9-a84a-6c4a140d417a","beea4f69-d912-47e9-a84a-6c4a140d417a.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC58-59/MCR_C2_02_W2491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC58-59/beea4f69-d912-47e9-a84a-6c4a140d417a.tif"
"14","MCR_C4_01_W2491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC58-59","0b5bac1f-65cc-4be5-888e-a1cc2ac97ab7","0b5bac1f-65cc-4be5-888e-a1cc2ac97ab7.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC58-59/MCR_C4_01_W2491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC58-59/0b5bac1f-65cc-4be5-888e-a1cc2ac97ab7.tif"
"15","MCR_C5_01_W2491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC58-59","a8c25119-f42a-4264-a03a-02652153434a","a8c25119-f42a-4264-a03a-02652153434a.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC58-59/MCR_C5_01_W2491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC58-59/a8c25119-f42a-4264-a03a-02652153434a.tif"
"16","MCR_C6_01_W2491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC58-59","fe964df9-b262-4fd5-96d0-82db5e0ecbc5","fe964df9-b262-4fd5-96d0-82db5e0ecbc5.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC58-59/MCR_C6_01_W2491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC58-59/fe964df9-b262-4fd5-96d0-82db5e0ecbc5.tif"
"17","MCR_C7_01_W2491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC58-59","70a20db3-9179-4b76-a40e-9c0f15a01fb3","70a20db3-9179-4b76-a40e-9c0f15a01fb3.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC58-59/MCR_C7_01_W2491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC58-59/70a20db3-9179-4b76-a40e-9c0f15a01fb3.tif"
"18","MR_C1_01_W2491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC58-59","243ce449-bc03-4724-a94a-c1360a8ef1ef","243ce449-bc03-4724-a94a-c1360a8ef1ef.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC58-59/MR_C1_01_W2491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC58-59/243ce449-bc03-4724-a94a-c1360a8ef1ef.tif"
"19","MR_C2_01_W2491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC58-59","5b936a72-c024-4d8a-a2a0-7ff58e3d8ab6","5b936a72-c024-4d8a-a2a0-7ff58e3d8ab6.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC58-59/MR_C2_01_W2491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC58-59/5b936a72-c024-4d8a-a2a0-7ff58e3d8ab6.tif"
"20","MR_C3_01_W2491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC58-59","8b4d557e-3044-4ce6-8ce8-a28b511a5ad1","8b4d557e-3044-4ce6-8ce8-a28b511a5ad1.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC58-59/MR_C3_01_W2491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC58-59/8b4d557e-3044-4ce6-8ce8-a28b511a5ad1.tif"
"21","MR_C5_01_W2491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC58-59","25f6dcec-0600-443b-9f6c-f8f57464d850","25f6dcec-0600-443b-9f6c-f8f57464d850.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC58-59/MR_C5_01_W2491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC58-59/25f6dcec-0600-443b-9f6c-f8f57464d850.tif"
"22","MR_C6_01_W2491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC58-59","9c40d81e-6e62-4b1e-bd06-74dc9d77999a","9c40d81e-6e62-4b1e-bd06-74dc9d77999a.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC58-59/MR_C6_01_W2491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC58-59/9c40d81e-6e62-4b1e-bd06-74dc9d77999a.tif"
"23","MR_C7_01_W2491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC58-59","df5acda7-af7f-47a4-9ed6-9b0f021dc552","df5acda7-af7f-47a4-9ed6-9b0f021dc552.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC58-59/MR_C7_01_W2491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC58-59/df5acda7-af7f-47a4-9ed6-9b0f021dc552.tif"
"24","WTR_C1_01_W2491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC58-59","9a9ea73a-c1d8-47c8-8df6-3868aed5d201","9a9ea73a-c1d8-47c8-8df6-3868aed5d201.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC58-59/WTR_C1_01_W2491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC58-59/9a9ea73a-c1d8-47c8-8df6-3868aed5d201.tif"
"25","WTR_C3_01_W2491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC58-59","bb89230e-8eda-43e8-bff3-6640405e560f","bb89230e-8eda-43e8-bff3-6640405e560f.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC58-59/WTR_C3_01_W2491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC58-59/bb89230e-8eda-43e8-bff3-6640405e560f.tif"
"26","WTR_C4_01_W2491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC58-59","0a18ee46-b2f9-4cdf-92c2-99325a964aa1","0a18ee46-b2f9-4cdf-92c2-99325a964aa1.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC58-59/WTR_C4_01_W2491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC58-59/0a18ee46-b2f9-4cdf-92c2-99325a964aa1.tif"
"27","WTR_C5_01_W2491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC58-59","9baa6723-c6a4-4fb4-9e24-3b4b867473b6","9baa6723-c6a4-4fb4-9e24-3b4b867473b6.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC58-59/WTR_C5_01_W2491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC58-59/9baa6723-c6a4-4fb4-9e24-3b4b867473b6.tif"
"28","WTR_C6_01_W2491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC58-59","c1b0c654-4d99-4d15-bd99-9386b9c5d620","c1b0c654-4d99-4d15-bd99-9386b9c5d620.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC58-59/WTR_C6_01_W2491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC58-59/c1b0c654-4d99-4d15-bd99-9386b9c5d620.tif"
"29","WTR_C7_01_W2491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC58-59","67fc94c3-a792-402b-9cc9-03b54d449915","67fc94c3-a792-402b-9cc9-03b54d449915.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC58-59/WTR_C7_01_W2491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC58-59/67fc94c3-a792-402b-9cc9-03b54d449915.tif"
