"","original","dir","uuid","new","old_path","new_path"
"15","Mut2-BCAP31-biotin_2_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84_Ptdn_BCAP31-biotin_TIFs\hyperstacks","b5f7b82c-7e88-4be1-be4f-0495be71f07b","b5f7b82c-7e88-4be1-be4f-0495be71f07b.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84_Ptdn_BCAP31-biotin_TIFs\hyperstacks/Mut2-BCAP31-biotin_2_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/b5f7b82c-7e88-4be1-be4f-0495be71f07b.tif"
"16","Mut2-BCAP31-biotin_3_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84_Ptdn_BCAP31-biotin_TIFs\hyperstacks","66f2566b-988a-4b41-aed8-4e289f8be80b","66f2566b-988a-4b41-aed8-4e289f8be80b.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84_Ptdn_BCAP31-biotin_TIFs\hyperstacks/Mut2-BCAP31-biotin_3_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/66f2566b-988a-4b41-aed8-4e289f8be80b.tif"
"17","Mut2-BCAP31-biotin_3_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84_Ptdn_BCAP31-biotin_TIFs\hyperstacks","761c51fe-a604-405f-9d18-4e255148e44b","761c51fe-a604-405f-9d18-4e255148e44b.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84_Ptdn_BCAP31-biotin_TIFs\hyperstacks/Mut2-BCAP31-biotin_3_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/761c51fe-a604-405f-9d18-4e255148e44b.tif"
"18","Mut2-BCAP31-biotin_4_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84_Ptdn_BCAP31-biotin_TIFs\hyperstacks","07f51ae0-e164-454d-8e7e-4b6f46174834","07f51ae0-e164-454d-8e7e-4b6f46174834.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84_Ptdn_BCAP31-biotin_TIFs\hyperstacks/Mut2-BCAP31-biotin_4_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/07f51ae0-e164-454d-8e7e-4b6f46174834.tif"
"19","Mut2-BCAP31-biotin_4_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84_Ptdn_BCAP31-biotin_TIFs\hyperstacks","c860ad92-90d1-4ef2-be49-79644fb86ff5","c860ad92-90d1-4ef2-be49-79644fb86ff5.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84_Ptdn_BCAP31-biotin_TIFs\hyperstacks/Mut2-BCAP31-biotin_4_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/c860ad92-90d1-4ef2-be49-79644fb86ff5.tif"
"20","Mut2-BCAP31-biotin_5_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84_Ptdn_BCAP31-biotin_TIFs\hyperstacks","a057d0e9-4810-45e2-9fbc-335f507d3312","a057d0e9-4810-45e2-9fbc-335f507d3312.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84_Ptdn_BCAP31-biotin_TIFs\hyperstacks/Mut2-BCAP31-biotin_5_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/a057d0e9-4810-45e2-9fbc-335f507d3312.tif"
"21","Mut2-BCAP31-biotin_5_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84_Ptdn_BCAP31-biotin_TIFs\hyperstacks","e3f4f525-b50d-4b98-b016-7f6f033ee964","e3f4f525-b50d-4b98-b016-7f6f033ee964.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84_Ptdn_BCAP31-biotin_TIFs\hyperstacks/Mut2-BCAP31-biotin_5_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/e3f4f525-b50d-4b98-b016-7f6f033ee964.tif"
"22","Mut2-BCAP31-biotin_6_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84_Ptdn_BCAP31-biotin_TIFs\hyperstacks","aff940ba-315d-4f6e-afeb-d0e366882e1b","aff940ba-315d-4f6e-afeb-d0e366882e1b.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84_Ptdn_BCAP31-biotin_TIFs\hyperstacks/Mut2-BCAP31-biotin_6_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/aff940ba-315d-4f6e-afeb-d0e366882e1b.tif"
"23","Mut2-BCAP31-biotin_6_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84_Ptdn_BCAP31-biotin_TIFs\hyperstacks","1e38b8ee-e175-4131-bc6d-3184ae5d8795","1e38b8ee-e175-4131-bc6d-3184ae5d8795.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84_Ptdn_BCAP31-biotin_TIFs\hyperstacks/Mut2-BCAP31-biotin_6_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/1e38b8ee-e175-4131-bc6d-3184ae5d8795.tif"
"24","Mut2-BCAP31-biotin_7_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84_Ptdn_BCAP31-biotin_TIFs\hyperstacks","94d413bf-66d9-4092-86d7-ff71a04fcb32","94d413bf-66d9-4092-86d7-ff71a04fcb32.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84_Ptdn_BCAP31-biotin_TIFs\hyperstacks/Mut2-BCAP31-biotin_7_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/94d413bf-66d9-4092-86d7-ff71a04fcb32.tif"
"25","Mut2-BCAP31-biotin_8_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84_Ptdn_BCAP31-biotin_TIFs\hyperstacks","5bb4cceb-9050-442c-8163-f83e5920955c","5bb4cceb-9050-442c-8163-f83e5920955c.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84_Ptdn_BCAP31-biotin_TIFs\hyperstacks/Mut2-BCAP31-biotin_8_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/5bb4cceb-9050-442c-8163-f83e5920955c.tif"
"26","Mut2-BCAP31-biotin_8_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84_Ptdn_BCAP31-biotin_TIFs\hyperstacks","9e6556fb-4abb-4da0-b27b-da9271892cf0","9e6556fb-4abb-4da0-b27b-da9271892cf0.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84_Ptdn_BCAP31-biotin_TIFs\hyperstacks/Mut2-BCAP31-biotin_8_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/9e6556fb-4abb-4da0-b27b-da9271892cf0.tif"
"27","WT-BCAP31-biotin_1_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84_Ptdn_BCAP31-biotin_TIFs\hyperstacks","982ca017-8e2f-49c7-9628-f80f37822311","982ca017-8e2f-49c7-9628-f80f37822311.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84_Ptdn_BCAP31-biotin_TIFs\hyperstacks/WT-BCAP31-biotin_1_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/982ca017-8e2f-49c7-9628-f80f37822311.tif"
"28","WT-BCAP31-biotin_1_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84_Ptdn_BCAP31-biotin_TIFs\hyperstacks","a889375f-2cd6-4266-91a5-47d1f13fa294","a889375f-2cd6-4266-91a5-47d1f13fa294.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84_Ptdn_BCAP31-biotin_TIFs\hyperstacks/WT-BCAP31-biotin_1_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/a889375f-2cd6-4266-91a5-47d1f13fa294.tif"
"29","WT-BCAP31-biotin_2_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84_Ptdn_BCAP31-biotin_TIFs\hyperstacks","1706b082-bc5b-4488-8ad8-d00e3a4650e0","1706b082-bc5b-4488-8ad8-d00e3a4650e0.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84_Ptdn_BCAP31-biotin_TIFs\hyperstacks/WT-BCAP31-biotin_2_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/1706b082-bc5b-4488-8ad8-d00e3a4650e0.tif"
"30","WT-BCAP31-biotin_2_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84_Ptdn_BCAP31-biotin_TIFs\hyperstacks","51fd1678-dfc1-4d60-b472-7e30f9da7f59","51fd1678-dfc1-4d60-b472-7e30f9da7f59.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84_Ptdn_BCAP31-biotin_TIFs\hyperstacks/WT-BCAP31-biotin_2_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/51fd1678-dfc1-4d60-b472-7e30f9da7f59.tif"
"31","WT-BCAP31-biotin_3_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84_Ptdn_BCAP31-biotin_TIFs\hyperstacks","adc12e2b-616c-436d-8a1c-6e932366aa5f","adc12e2b-616c-436d-8a1c-6e932366aa5f.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84_Ptdn_BCAP31-biotin_TIFs\hyperstacks/WT-BCAP31-biotin_3_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/adc12e2b-616c-436d-8a1c-6e932366aa5f.tif"
"32","WT-BCAP31-biotin_3_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84_Ptdn_BCAP31-biotin_TIFs\hyperstacks","ff7e9b6a-4120-4b1c-a11c-0c89f884e47e","ff7e9b6a-4120-4b1c-a11c-0c89f884e47e.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84_Ptdn_BCAP31-biotin_TIFs\hyperstacks/WT-BCAP31-biotin_3_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/ff7e9b6a-4120-4b1c-a11c-0c89f884e47e.tif"
"33","WT-BCAP31-biotin_4_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84_Ptdn_BCAP31-biotin_TIFs\hyperstacks","52bf47dc-fb01-4a61-96aa-27c969629b89","52bf47dc-fb01-4a61-96aa-27c969629b89.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84_Ptdn_BCAP31-biotin_TIFs\hyperstacks/WT-BCAP31-biotin_4_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/52bf47dc-fb01-4a61-96aa-27c969629b89.tif"
"34","WT-BCAP31-biotin_4_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84_Ptdn_BCAP31-biotin_TIFs\hyperstacks","40e7e7db-8f9b-4824-9045-cefbebf21df3","40e7e7db-8f9b-4824-9045-cefbebf21df3.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84_Ptdn_BCAP31-biotin_TIFs\hyperstacks/WT-BCAP31-biotin_4_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/40e7e7db-8f9b-4824-9045-cefbebf21df3.tif"
"35","WT-BCAP31-biotin_5_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84_Ptdn_BCAP31-biotin_TIFs\hyperstacks","17b15be6-e730-421a-baa6-b2c6a10f3fd5","17b15be6-e730-421a-baa6-b2c6a10f3fd5.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84_Ptdn_BCAP31-biotin_TIFs\hyperstacks/WT-BCAP31-biotin_5_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/17b15be6-e730-421a-baa6-b2c6a10f3fd5.tif"
"36","WT-BCAP31-biotin_5_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84_Ptdn_BCAP31-biotin_TIFs\hyperstacks","0d1010c7-2eeb-473e-80fb-e3a36ab74a53","0d1010c7-2eeb-473e-80fb-e3a36ab74a53.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84_Ptdn_BCAP31-biotin_TIFs\hyperstacks/WT-BCAP31-biotin_5_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/0d1010c7-2eeb-473e-80fb-e3a36ab74a53.tif"
"37","WT-BCAP31-biotin_6_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84_Ptdn_BCAP31-biotin_TIFs\hyperstacks","8a576043-f5d7-47a4-828a-dcd7b34a9c68","8a576043-f5d7-47a4-828a-dcd7b34a9c68.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84_Ptdn_BCAP31-biotin_TIFs\hyperstacks/WT-BCAP31-biotin_6_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/8a576043-f5d7-47a4-828a-dcd7b34a9c68.tif"
"38","WT-BCAP31-biotin_6_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84_Ptdn_BCAP31-biotin_TIFs\hyperstacks","0de85721-32ae-4702-9dc5-00a13e779012","0de85721-32ae-4702-9dc5-00a13e779012.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84_Ptdn_BCAP31-biotin_TIFs\hyperstacks/WT-BCAP31-biotin_6_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/0de85721-32ae-4702-9dc5-00a13e779012.tif"
"39","GFP-ERGIC53_1_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_ERGIC53_TIFs\hyperstacks","31d36003-f82d-4e21-881e-c93609a3c303","31d36003-f82d-4e21-881e-c93609a3c303.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_ERGIC53_TIFs\hyperstacks/GFP-ERGIC53_1_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/31d36003-f82d-4e21-881e-c93609a3c303.tif"
"40","GFP-ERGIC53_1_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_ERGIC53_TIFs\hyperstacks","63784cfb-f09b-4596-a3cf-2a6eceda0e37","63784cfb-f09b-4596-a3cf-2a6eceda0e37.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_ERGIC53_TIFs\hyperstacks/GFP-ERGIC53_1_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/63784cfb-f09b-4596-a3cf-2a6eceda0e37.tif"
"41","GFP-ERGIC53_2_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_ERGIC53_TIFs\hyperstacks","58ac8d39-29de-42e9-8dbc-7b73970d3dd3","58ac8d39-29de-42e9-8dbc-7b73970d3dd3.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_ERGIC53_TIFs\hyperstacks/GFP-ERGIC53_2_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/58ac8d39-29de-42e9-8dbc-7b73970d3dd3.tif"
"42","GFP-ERGIC53_2_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_ERGIC53_TIFs\hyperstacks","8349cf14-de60-4843-b9e8-e85853c5030c","8349cf14-de60-4843-b9e8-e85853c5030c.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_ERGIC53_TIFs\hyperstacks/GFP-ERGIC53_2_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/8349cf14-de60-4843-b9e8-e85853c5030c.tif"
"43","GFP-ERGIC53_3_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_ERGIC53_TIFs\hyperstacks","33cd098e-e265-4b45-8f67-17d9ec8e5669","33cd098e-e265-4b45-8f67-17d9ec8e5669.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_ERGIC53_TIFs\hyperstacks/GFP-ERGIC53_3_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/33cd098e-e265-4b45-8f67-17d9ec8e5669.tif"
"44","GFP-ERGIC53_4_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_ERGIC53_TIFs\hyperstacks","4a563021-e643-4a71-8b6c-e7b22c035419","4a563021-e643-4a71-8b6c-e7b22c035419.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_ERGIC53_TIFs\hyperstacks/GFP-ERGIC53_4_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/4a563021-e643-4a71-8b6c-e7b22c035419.tif"
"45","GFP-ERGIC53_4_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_ERGIC53_TIFs\hyperstacks","016b2c71-0d49-47ea-8d03-2b2715106a4d","016b2c71-0d49-47ea-8d03-2b2715106a4d.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_ERGIC53_TIFs\hyperstacks/GFP-ERGIC53_4_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/016b2c71-0d49-47ea-8d03-2b2715106a4d.tif"
"46","GFP-ERGIC53_5_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_ERGIC53_TIFs\hyperstacks","f32c3661-3bb3-49f1-b095-5a4b7f802c2c","f32c3661-3bb3-49f1-b095-5a4b7f802c2c.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC100_Ptdn_ERGIC53_TIFs\hyperstacks/GFP-ERGIC53_5_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/f32c3661-3bb3-49f1-b095-5a4b7f802c2c.tif"
