"","original","dir","uuid","new","old_path","new_path"
"11","BCAP31_DIV3_5_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_BCAP31_TIFs\DIV3_hyperstacks","eb3856da-326c-47a1-870e-83948d26a3d4","eb3856da-326c-47a1-870e-83948d26a3d4.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_BCAP31_TIFs\DIV3_hyperstacks/BCAP31_DIV3_5_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_analysis_temp/eb3856da-326c-47a1-870e-83948d26a3d4.tif"
"12","BCAP31_DIV3_6_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_BCAP31_TIFs\DIV3_hyperstacks","d34b8445-901f-46b1-a1f7-30b04386a937","d34b8445-901f-46b1-a1f7-30b04386a937.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_BCAP31_TIFs\DIV3_hyperstacks/BCAP31_DIV3_6_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_analysis_temp/d34b8445-901f-46b1-a1f7-30b04386a937.tif"
"13","BCAP31_DIV3_7_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_BCAP31_TIFs\DIV3_hyperstacks","cd07f7da-8fc7-403c-9163-d0402a845a66","cd07f7da-8fc7-403c-9163-d0402a845a66.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_BCAP31_TIFs\DIV3_hyperstacks/BCAP31_DIV3_7_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_analysis_temp/cd07f7da-8fc7-403c-9163-d0402a845a66.tif"
"14","BCAP31_DIV3_7_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_BCAP31_TIFs\DIV3_hyperstacks","7791f1eb-4c92-4b8c-a84f-07bf5833fc55","7791f1eb-4c92-4b8c-a84f-07bf5833fc55.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_BCAP31_TIFs\DIV3_hyperstacks/BCAP31_DIV3_7_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_analysis_temp/7791f1eb-4c92-4b8c-a84f-07bf5833fc55.tif"
"15","desktop.ini","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_BCAP31_TIFs\DIV3_hyperstacks","eb26fda0-81e0-441a-9846-b1673b70a40e","eb26fda0-81e0-441a-9846-b1673b70a40e.ini","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_BCAP31_TIFs\DIV3_hyperstacks/desktop.ini","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_analysis_temp/eb26fda0-81e0-441a-9846-b1673b70a40e.ini"
"16","BCAP31-biotin_desktop.ini","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_BCAP31-biotin_TIFs\DIV3_hyperstacks","12b4dadf-8f57-4279-95e8-587442c108d8","12b4dadf-8f57-4279-95e8-587442c108d8.ini","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_BCAP31-biotin_TIFs\DIV3_hyperstacks/BCAP31-biotin_desktop.ini","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_analysis_temp/12b4dadf-8f57-4279-95e8-587442c108d8.ini"
"17","BCAP31-biotin_DIV3_1_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_BCAP31-biotin_TIFs\DIV3_hyperstacks","1223a71c-d335-43b4-9f7b-46537a97d09b","1223a71c-d335-43b4-9f7b-46537a97d09b.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_BCAP31-biotin_TIFs\DIV3_hyperstacks/BCAP31-biotin_DIV3_1_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_analysis_temp/1223a71c-d335-43b4-9f7b-46537a97d09b.tif"
"18","BCAP31-biotin_DIV3_1_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_BCAP31-biotin_TIFs\DIV3_hyperstacks","f62db7d3-cf33-405d-ba84-54e6bed89821","f62db7d3-cf33-405d-ba84-54e6bed89821.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_BCAP31-biotin_TIFs\DIV3_hyperstacks/BCAP31-biotin_DIV3_1_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_analysis_temp/f62db7d3-cf33-405d-ba84-54e6bed89821.tif"
"19","BCAP31-biotin_DIV3_2_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_BCAP31-biotin_TIFs\DIV3_hyperstacks","36964686-4df1-49bf-af55-4984a34e2a14","36964686-4df1-49bf-af55-4984a34e2a14.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_BCAP31-biotin_TIFs\DIV3_hyperstacks/BCAP31-biotin_DIV3_2_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_analysis_temp/36964686-4df1-49bf-af55-4984a34e2a14.tif"
"20","BCAP31-biotin_DIV3_3_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_BCAP31-biotin_TIFs\DIV3_hyperstacks","50a979a6-8507-45dd-80eb-083a7589cefc","50a979a6-8507-45dd-80eb-083a7589cefc.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_BCAP31-biotin_TIFs\DIV3_hyperstacks/BCAP31-biotin_DIV3_3_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_analysis_temp/50a979a6-8507-45dd-80eb-083a7589cefc.tif"
"21","BCAP31-biotin_DIV3_3_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_BCAP31-biotin_TIFs\DIV3_hyperstacks","42138a97-53fe-4faa-a99e-748130fa56b2","42138a97-53fe-4faa-a99e-748130fa56b2.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_BCAP31-biotin_TIFs\DIV3_hyperstacks/BCAP31-biotin_DIV3_3_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_analysis_temp/42138a97-53fe-4faa-a99e-748130fa56b2.tif"
"22","BCAP31-biotin_DIV3_4_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_BCAP31-biotin_TIFs\DIV3_hyperstacks","d871b70c-b1f9-4448-9007-94b777f18caa","d871b70c-b1f9-4448-9007-94b777f18caa.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_BCAP31-biotin_TIFs\DIV3_hyperstacks/BCAP31-biotin_DIV3_4_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_analysis_temp/d871b70c-b1f9-4448-9007-94b777f18caa.tif"
"23","BCAP31-biotin_DIV3_4_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_BCAP31-biotin_TIFs\DIV3_hyperstacks","9f9731fb-c93c-4191-a98f-7b54606908f7","9f9731fb-c93c-4191-a98f-7b54606908f7.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_BCAP31-biotin_TIFs\DIV3_hyperstacks/BCAP31-biotin_DIV3_4_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_analysis_temp/9f9731fb-c93c-4191-a98f-7b54606908f7.tif"
"24","BCAP31-biotin_DIV3_5_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_BCAP31-biotin_TIFs\DIV3_hyperstacks","59e974c5-0ec2-4323-8b55-b3c71e5343f5","59e974c5-0ec2-4323-8b55-b3c71e5343f5.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_BCAP31-biotin_TIFs\DIV3_hyperstacks/BCAP31-biotin_DIV3_5_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_analysis_temp/59e974c5-0ec2-4323-8b55-b3c71e5343f5.tif"
"25","BCAP31-biotin_DIV3_6_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_BCAP31-biotin_TIFs\DIV3_hyperstacks","42b99a62-c4ec-4c3f-b819-b4638afa2f07","42b99a62-c4ec-4c3f-b819-b4638afa2f07.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_BCAP31-biotin_TIFs\DIV3_hyperstacks/BCAP31-biotin_DIV3_6_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_analysis_temp/42b99a62-c4ec-4c3f-b819-b4638afa2f07.tif"
"26","BCAP31-biotin_DIV3_6_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_BCAP31-biotin_TIFs\DIV3_hyperstacks","c8b6cdf2-2082-440c-87a7-04a0ee38dda1","c8b6cdf2-2082-440c-87a7-04a0ee38dda1.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_BCAP31-biotin_TIFs\DIV3_hyperstacks/BCAP31-biotin_DIV3_6_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_analysis_temp/c8b6cdf2-2082-440c-87a7-04a0ee38dda1.tif"
"27","desktop.ini","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_BCAP31-biotin_TIFs\DIV3_hyperstacks","ed89ea1f-e53c-449d-9cb7-1119faf028e4","ed89ea1f-e53c-449d-9cb7-1119faf028e4.ini","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_BCAP31-biotin_TIFs\DIV3_hyperstacks/desktop.ini","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_analysis_temp/ed89ea1f-e53c-449d-9cb7-1119faf028e4.ini"
"28","desktop.ini","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_ERGIC53_TIFs\DIV3_hyperstacks","67021cd7-8be4-4910-8111-6d5cd09493f2","67021cd7-8be4-4910-8111-6d5cd09493f2.ini","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_ERGIC53_TIFs\DIV3_hyperstacks/desktop.ini","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_analysis_temp/67021cd7-8be4-4910-8111-6d5cd09493f2.ini"
"29","ERGIC53_desktop.ini","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_ERGIC53_TIFs\DIV3_hyperstacks","df6e2583-a32f-4b78-b752-256f98cea4b5","df6e2583-a32f-4b78-b752-256f98cea4b5.ini","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_ERGIC53_TIFs\DIV3_hyperstacks/ERGIC53_desktop.ini","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_analysis_temp/df6e2583-a32f-4b78-b752-256f98cea4b5.ini"
"30","ERGIC53_DIV3_1_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_ERGIC53_TIFs\DIV3_hyperstacks","61adb7e5-707e-4b6f-aa74-629b7dbee719","61adb7e5-707e-4b6f-aa74-629b7dbee719.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_ERGIC53_TIFs\DIV3_hyperstacks/ERGIC53_DIV3_1_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_analysis_temp/61adb7e5-707e-4b6f-aa74-629b7dbee719.tif"
"31","ERGIC53_DIV3_1_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_ERGIC53_TIFs\DIV3_hyperstacks","85cafcc4-8557-47a9-949c-41424cf45619","85cafcc4-8557-47a9-949c-41424cf45619.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_ERGIC53_TIFs\DIV3_hyperstacks/ERGIC53_DIV3_1_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_analysis_temp/85cafcc4-8557-47a9-949c-41424cf45619.tif"
"32","ERGIC53_DIV3_2_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_ERGIC53_TIFs\DIV3_hyperstacks","962fcbc2-2ed6-4601-97a7-0210187cbe13","962fcbc2-2ed6-4601-97a7-0210187cbe13.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_ERGIC53_TIFs\DIV3_hyperstacks/ERGIC53_DIV3_2_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_analysis_temp/962fcbc2-2ed6-4601-97a7-0210187cbe13.tif"
"33","ERGIC53_DIV3_2_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_ERGIC53_TIFs\DIV3_hyperstacks","44ca19c5-df3e-4c6f-8003-dd7adbb6fb8e","44ca19c5-df3e-4c6f-8003-dd7adbb6fb8e.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_ERGIC53_TIFs\DIV3_hyperstacks/ERGIC53_DIV3_2_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_analysis_temp/44ca19c5-df3e-4c6f-8003-dd7adbb6fb8e.tif"
"34","ERGIC53_DIV3_3_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_ERGIC53_TIFs\DIV3_hyperstacks","f93341ff-2c81-4a5e-a4f9-e3d8e8d3264b","f93341ff-2c81-4a5e-a4f9-e3d8e8d3264b.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_ERGIC53_TIFs\DIV3_hyperstacks/ERGIC53_DIV3_3_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_analysis_temp/f93341ff-2c81-4a5e-a4f9-e3d8e8d3264b.tif"
"35","ERGIC53_DIV3_3_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_ERGIC53_TIFs\DIV3_hyperstacks","16d94f68-7774-4880-87bd-ea026ddd5d04","16d94f68-7774-4880-87bd-ea026ddd5d04.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_ERGIC53_TIFs\DIV3_hyperstacks/ERGIC53_DIV3_3_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_analysis_temp/16d94f68-7774-4880-87bd-ea026ddd5d04.tif"
"36","ERGIC53_DIV3_4_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_ERGIC53_TIFs\DIV3_hyperstacks","e163dde6-432c-4b26-94a1-c8e5e7e753d2","e163dde6-432c-4b26-94a1-c8e5e7e753d2.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_ERGIC53_TIFs\DIV3_hyperstacks/ERGIC53_DIV3_4_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_analysis_temp/e163dde6-432c-4b26-94a1-c8e5e7e753d2.tif"
"37","ERGIC53_DIV3_4_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_ERGIC53_TIFs\DIV3_hyperstacks","6ac59d88-e0c6-4d11-88ba-a49ed7bf9430","6ac59d88-e0c6-4d11-88ba-a49ed7bf9430.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_ERGIC53_TIFs\DIV3_hyperstacks/ERGIC53_DIV3_4_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_analysis_temp/6ac59d88-e0c6-4d11-88ba-a49ed7bf9430.tif"
"38","ERGIC53_DIV3_5_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_ERGIC53_TIFs\DIV3_hyperstacks","5bc1618a-f5be-4d07-b75e-78f0360973ac","5bc1618a-f5be-4d07-b75e-78f0360973ac.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_ERGIC53_TIFs\DIV3_hyperstacks/ERGIC53_DIV3_5_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_analysis_temp/5bc1618a-f5be-4d07-b75e-78f0360973ac.tif"
"39","ERGIC53_DIV3_5_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_ERGIC53_TIFs\DIV3_hyperstacks","60c596dc-f43e-47c5-9040-279994ace5e9","60c596dc-f43e-47c5-9040-279994ace5e9.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_ERGIC53_TIFs\DIV3_hyperstacks/ERGIC53_DIV3_5_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_analysis_temp/60c596dc-f43e-47c5-9040-279994ace5e9.tif"
"40","ERGIC53_DIV3_6_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_ERGIC53_TIFs\DIV3_hyperstacks","71e2be98-00f7-4543-b600-eed91d95cdc4","71e2be98-00f7-4543-b600-eed91d95cdc4.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_ERGIC53_TIFs\DIV3_hyperstacks/ERGIC53_DIV3_6_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_analysis_temp/71e2be98-00f7-4543-b600-eed91d95cdc4.tif"
"41","ERGIC53_DIV3_6_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_ERGIC53_TIFs\DIV3_hyperstacks","df4046d0-dfb1-4bcf-aa30-ce6957a28775","df4046d0-dfb1-4bcf-aa30-ce6957a28775.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_ERGIC53_TIFs\DIV3_hyperstacks/ERGIC53_DIV3_6_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_analysis_temp/df4046d0-dfb1-4bcf-aa30-ce6957a28775.tif"
"42","SLC38A1_DIV15_1_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_SLC38A1_TIFs\stacks\hyperstacks","5515e5aa-7ff9-4b3b-b9c8-9bbd24922f73","5515e5aa-7ff9-4b3b-b9c8-9bbd24922f73.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_SLC38A1_TIFs\stacks\hyperstacks/SLC38A1_DIV15_1_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_analysis_temp/5515e5aa-7ff9-4b3b-b9c8-9bbd24922f73.tif"
"43","SLC38A1_DIV15_1_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_SLC38A1_TIFs\stacks\hyperstacks","1137ec62-4d55-4c79-8839-89213bf77e80","1137ec62-4d55-4c79-8839-89213bf77e80.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_SLC38A1_TIFs\stacks\hyperstacks/SLC38A1_DIV15_1_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_analysis_temp/1137ec62-4d55-4c79-8839-89213bf77e80.tif"
"44","SLC38A1_DIV15_2_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_SLC38A1_TIFs\stacks\hyperstacks","449d8bdd-5482-45bc-9d48-c7484521ae2c","449d8bdd-5482-45bc-9d48-c7484521ae2c.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_SLC38A1_TIFs\stacks\hyperstacks/SLC38A1_DIV15_2_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_analysis_temp/449d8bdd-5482-45bc-9d48-c7484521ae2c.tif"
"45","SLC38A1_DIV15_2_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_SLC38A1_TIFs\stacks\hyperstacks","5e0c3650-6f34-4408-9dd7-733834362934","5e0c3650-6f34-4408-9dd7-733834362934.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_SLC38A1_TIFs\stacks\hyperstacks/SLC38A1_DIV15_2_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_analysis_temp/5e0c3650-6f34-4408-9dd7-733834362934.tif"
"46","SLC38A1_DIV15_3_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_SLC38A1_TIFs\stacks\hyperstacks","7b22f8f9-a684-4b77-bea4-39141cd68b93","7b22f8f9-a684-4b77-bea4-39141cd68b93.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_SLC38A1_TIFs\stacks\hyperstacks/SLC38A1_DIV15_3_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_analysis_temp/7b22f8f9-a684-4b77-bea4-39141cd68b93.tif"
"47","SLC38A1_DIV15_3_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_SLC38A1_TIFs\stacks\hyperstacks","08b218cd-7b07-4256-a582-173054b3c63f","08b218cd-7b07-4256-a582-173054b3c63f.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_SLC38A1_TIFs\stacks\hyperstacks/SLC38A1_DIV15_3_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_analysis_temp/08b218cd-7b07-4256-a582-173054b3c63f.tif"
"48","SLC38A1_DIV15_4_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_SLC38A1_TIFs\stacks\hyperstacks","753fecbd-b19f-48e6-b4e2-1920362e49ee","753fecbd-b19f-48e6-b4e2-1920362e49ee.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_SLC38A1_TIFs\stacks\hyperstacks/SLC38A1_DIV15_4_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_analysis_temp/753fecbd-b19f-48e6-b4e2-1920362e49ee.tif"
"49","SLC38A1_DIV15_4_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_SLC38A1_TIFs\stacks\hyperstacks","caa31f74-6613-4420-aaa9-7997e1fd5fea","caa31f74-6613-4420-aaa9-7997e1fd5fea.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_SLC38A1_TIFs\stacks\hyperstacks/SLC38A1_DIV15_4_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC97-98_analysis_temp/caa31f74-6613-4420-aaa9-7997e1fd5fea.tif"
