"","original","dir","uuid","new","old_path","new_path"
"11","CNC68_DIV15_1_soma_001.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC68_DIV15\hyperstacks","3dc61759-d920-4b95-88ad-4e50aa761fa7","3dc61759-d920-4b95-88ad-4e50aa761fa7.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC68_DIV15\hyperstacks/CNC68_DIV15_1_soma_001.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\SLC38A1_corrections_analysis/3dc61759-d920-4b95-88ad-4e50aa761fa7.tif"
"12","CNC68_DIV15_2_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC68_DIV15\hyperstacks","2d0b4129-a9e6-4cb1-ac39-97bc04bfeb04","2d0b4129-a9e6-4cb1-ac39-97bc04bfeb04.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC68_DIV15\hyperstacks/CNC68_DIV15_2_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\SLC38A1_corrections_analysis/2d0b4129-a9e6-4cb1-ac39-97bc04bfeb04.tif"
"13","CNC68_DIV15_2_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC68_DIV15\hyperstacks","699b7e5c-2804-4df0-9d43-a476d0835b67","699b7e5c-2804-4df0-9d43-a476d0835b67.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC68_DIV15\hyperstacks/CNC68_DIV15_2_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\SLC38A1_corrections_analysis/699b7e5c-2804-4df0-9d43-a476d0835b67.tif"
"14","CNC68_DIV15_3_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC68_DIV15\hyperstacks","34050efc-bd55-488d-9f0d-844365cd2c8f","34050efc-bd55-488d-9f0d-844365cd2c8f.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC68_DIV15\hyperstacks/CNC68_DIV15_3_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\SLC38A1_corrections_analysis/34050efc-bd55-488d-9f0d-844365cd2c8f.tif"
"15","CNC68_DIV15_3_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC68_DIV15\hyperstacks","d7aeaa15-64a1-452e-8882-c6d0c13f565c","d7aeaa15-64a1-452e-8882-c6d0c13f565c.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC68_DIV15\hyperstacks/CNC68_DIV15_3_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\SLC38A1_corrections_analysis/d7aeaa15-64a1-452e-8882-c6d0c13f565c.tif"
"16","CNC68_DIV15_4_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC68_DIV15\hyperstacks","b21c4146-fa0a-4f71-b73e-dec9c231b477","b21c4146-fa0a-4f71-b73e-dec9c231b477.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC68_DIV15\hyperstacks/CNC68_DIV15_4_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\SLC38A1_corrections_analysis/b21c4146-fa0a-4f71-b73e-dec9c231b477.tif"
"17","CNC68_DIV15_4_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC68_DIV15\hyperstacks","3784975c-57ff-4bf2-919c-627922ffd833","3784975c-57ff-4bf2-919c-627922ffd833.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC68_DIV15\hyperstacks/CNC68_DIV15_4_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\SLC38A1_corrections_analysis/3784975c-57ff-4bf2-919c-627922ffd833.tif"
"18","CNC68_DIV15_5_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC68_DIV15\hyperstacks","548503a6-8d69-407e-8134-b9a3f48ae593","548503a6-8d69-407e-8134-b9a3f48ae593.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC68_DIV15\hyperstacks/CNC68_DIV15_5_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\SLC38A1_corrections_analysis/548503a6-8d69-407e-8134-b9a3f48ae593.tif"
"19","CNC68_DIV15_5_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC68_DIV15\hyperstacks","1ce846bb-0127-4dc0-9119-99cc1960835f","1ce846bb-0127-4dc0-9119-99cc1960835f.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC68_DIV15\hyperstacks/CNC68_DIV15_5_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\SLC38A1_corrections_analysis/1ce846bb-0127-4dc0-9119-99cc1960835f.tif"
"20","CNC68_DIV15_6_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC68_DIV15\hyperstacks","70f9ce95-6070-4253-8a08-280930acafb2","70f9ce95-6070-4253-8a08-280930acafb2.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC68_DIV15\hyperstacks/CNC68_DIV15_6_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\SLC38A1_corrections_analysis/70f9ce95-6070-4253-8a08-280930acafb2.tif"
"21","CNC68_DIV15_6_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC68_DIV15\hyperstacks","2068ec29-9ca2-49b5-a180-717f5fb490c7","2068ec29-9ca2-49b5-a180-717f5fb490c7.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC68_DIV15\hyperstacks/CNC68_DIV15_6_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\SLC38A1_corrections_analysis/2068ec29-9ca2-49b5-a180-717f5fb490c7.tif"
"22","CNC97_desktop.ini","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC97_DIV15\hyperstacks","1bfe3af9-3f55-4460-b3fd-2560d3e8a34c","1bfe3af9-3f55-4460-b3fd-2560d3e8a34c.ini","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC97_DIV15\hyperstacks/CNC97_desktop.ini","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\SLC38A1_corrections_analysis/1bfe3af9-3f55-4460-b3fd-2560d3e8a34c.ini"
"23","CNC97_DIV15_1_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC97_DIV15\hyperstacks","1d715662-1328-4505-baa5-7f7cb6dfbcc9","1d715662-1328-4505-baa5-7f7cb6dfbcc9.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC97_DIV15\hyperstacks/CNC97_DIV15_1_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\SLC38A1_corrections_analysis/1d715662-1328-4505-baa5-7f7cb6dfbcc9.tif"
"24","CNC97_DIV15_1_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC97_DIV15\hyperstacks","c9e1ef3f-e8d7-4691-98d5-417d93a4bcbc","c9e1ef3f-e8d7-4691-98d5-417d93a4bcbc.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC97_DIV15\hyperstacks/CNC97_DIV15_1_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\SLC38A1_corrections_analysis/c9e1ef3f-e8d7-4691-98d5-417d93a4bcbc.tif"
"25","CNC97_DIV15_2_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC97_DIV15\hyperstacks","36f66765-fcbd-4a39-b848-282f162988ef","36f66765-fcbd-4a39-b848-282f162988ef.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC97_DIV15\hyperstacks/CNC97_DIV15_2_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\SLC38A1_corrections_analysis/36f66765-fcbd-4a39-b848-282f162988ef.tif"
"26","CNC97_DIV15_2_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC97_DIV15\hyperstacks","70c213d7-172b-4ed7-8457-1752393ff6c3","70c213d7-172b-4ed7-8457-1752393ff6c3.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC97_DIV15\hyperstacks/CNC97_DIV15_2_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\SLC38A1_corrections_analysis/70c213d7-172b-4ed7-8457-1752393ff6c3.tif"
"27","CNC97_DIV15_3_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC97_DIV15\hyperstacks","70239308-5cbf-43b8-bb42-a96a555c9de6","70239308-5cbf-43b8-bb42-a96a555c9de6.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC97_DIV15\hyperstacks/CNC97_DIV15_3_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\SLC38A1_corrections_analysis/70239308-5cbf-43b8-bb42-a96a555c9de6.tif"
"28","CNC97_DIV15_3_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC97_DIV15\hyperstacks","7cbf500a-22fa-4eaa-a45d-5fece7d3ac19","7cbf500a-22fa-4eaa-a45d-5fece7d3ac19.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC97_DIV15\hyperstacks/CNC97_DIV15_3_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\SLC38A1_corrections_analysis/7cbf500a-22fa-4eaa-a45d-5fece7d3ac19.tif"
"29","CNC97_DIV15_4_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC97_DIV15\hyperstacks","6bc190f2-795b-481d-9749-b77f155c4687","6bc190f2-795b-481d-9749-b77f155c4687.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC97_DIV15\hyperstacks/CNC97_DIV15_4_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\SLC38A1_corrections_analysis/6bc190f2-795b-481d-9749-b77f155c4687.tif"
"30","CNC97_DIV15_4_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC97_DIV15\hyperstacks","b33b0a70-33e0-4dac-9a71-d8b407bf1790","b33b0a70-33e0-4dac-9a71-d8b407bf1790.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC97_DIV15\hyperstacks/CNC97_DIV15_4_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\SLC38A1_corrections_analysis/b33b0a70-33e0-4dac-9a71-d8b407bf1790.tif"
"31","CNC97_DIV15_5_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC97_DIV15\hyperstacks","fb2a28b7-0009-4da9-bda0-ade9e3eb0dbb","fb2a28b7-0009-4da9-bda0-ade9e3eb0dbb.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC97_DIV15\hyperstacks/CNC97_DIV15_5_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\SLC38A1_corrections_analysis/fb2a28b7-0009-4da9-bda0-ade9e3eb0dbb.tif"
"32","CNC97_DIV15_5_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC97_DIV15\hyperstacks","2e0fec04-1e3d-42ed-9af0-c332d6238c89","2e0fec04-1e3d-42ed-9af0-c332d6238c89.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC97_DIV15\hyperstacks/CNC97_DIV15_5_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\SLC38A1_corrections_analysis/2e0fec04-1e3d-42ed-9af0-c332d6238c89.tif"
"33","CNC97_DIV15_6_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC97_DIV15\hyperstacks","040a4651-95f6-4234-a7b1-05f31cc53966","040a4651-95f6-4234-a7b1-05f31cc53966.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC97_DIV15\hyperstacks/CNC97_DIV15_6_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\SLC38A1_corrections_analysis/040a4651-95f6-4234-a7b1-05f31cc53966.tif"
"34","CNC97_DIV15_6_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC97_DIV15\hyperstacks","a89c4f0a-1e3e-4322-9f7d-3719494095a5","a89c4f0a-1e3e-4322-9f7d-3719494095a5.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC97_DIV15\hyperstacks/CNC97_DIV15_6_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\SLC38A1_corrections_analysis/a89c4f0a-1e3e-4322-9f7d-3719494095a5.tif"
"35","CNC105_desktop.ini","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC105_DIV3\hyperstacks","8c525cf7-cd86-49da-9fd8-ced4e1a02aa6","8c525cf7-cd86-49da-9fd8-ced4e1a02aa6.ini","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC105_DIV3\hyperstacks/CNC105_desktop.ini","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\SLC38A1_corrections_analysis/8c525cf7-cd86-49da-9fd8-ced4e1a02aa6.ini"
"36","CNC105_DIV3_1_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC105_DIV3\hyperstacks","65777c4b-ee89-453e-bd28-7854d3fd81d1","65777c4b-ee89-453e-bd28-7854d3fd81d1.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC105_DIV3\hyperstacks/CNC105_DIV3_1_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\SLC38A1_corrections_analysis/65777c4b-ee89-453e-bd28-7854d3fd81d1.tif"
"37","CNC105_DIV3_2_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC105_DIV3\hyperstacks","847e3b51-4ed1-48fd-9583-fd2bce34afbc","847e3b51-4ed1-48fd-9583-fd2bce34afbc.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC105_DIV3\hyperstacks/CNC105_DIV3_2_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\SLC38A1_corrections_analysis/847e3b51-4ed1-48fd-9583-fd2bce34afbc.tif"
"38","CNC105_DIV3_3_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC105_DIV3\hyperstacks","325168ad-142c-4696-a40b-acacd24db2ca","325168ad-142c-4696-a40b-acacd24db2ca.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC105_DIV3\hyperstacks/CNC105_DIV3_3_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\SLC38A1_corrections_analysis/325168ad-142c-4696-a40b-acacd24db2ca.tif"
"39","CNC105_DIV3_4_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC105_DIV3\hyperstacks","f2af076d-09e4-4d80-83fc-85fb030aecac","f2af076d-09e4-4d80-83fc-85fb030aecac.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC105_DIV3\hyperstacks/CNC105_DIV3_4_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\SLC38A1_corrections_analysis/f2af076d-09e4-4d80-83fc-85fb030aecac.tif"
"40","CNC105_DIV3_5_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC105_DIV3\hyperstacks","5682f553-de0d-4b24-a188-8381462b955c","5682f553-de0d-4b24-a188-8381462b955c.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC105_DIV3\hyperstacks/CNC105_DIV3_5_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\SLC38A1_corrections_analysis/5682f553-de0d-4b24-a188-8381462b955c.tif"
"41","CNC105_DIV3_6_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC105_DIV3\hyperstacks","4719529f-1440-44ca-9798-b0c7c44ce51d","4719529f-1440-44ca-9798-b0c7c44ce51d.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC105_DIV3\hyperstacks/CNC105_DIV3_6_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\SLC38A1_corrections_analysis/4719529f-1440-44ca-9798-b0c7c44ce51d.tif"
"42","CNC108_desktop.ini","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC108_DIV15\hyperstacks","dde03258-c253-4aa8-9fa9-27bb7d9b1595","dde03258-c253-4aa8-9fa9-27bb7d9b1595.ini","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC108_DIV15\hyperstacks/CNC108_desktop.ini","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\SLC38A1_corrections_analysis/dde03258-c253-4aa8-9fa9-27bb7d9b1595.ini"
"43","CNC108_DIV15_1_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC108_DIV15\hyperstacks","259e6b80-1610-409e-bede-0793296758b0","259e6b80-1610-409e-bede-0793296758b0.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC108_DIV15\hyperstacks/CNC108_DIV15_1_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\SLC38A1_corrections_analysis/259e6b80-1610-409e-bede-0793296758b0.tif"
"44","CNC108_DIV15_1_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC108_DIV15\hyperstacks","b8f2a4e0-938c-430e-9398-d1502a41475d","b8f2a4e0-938c-430e-9398-d1502a41475d.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC108_DIV15\hyperstacks/CNC108_DIV15_1_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\SLC38A1_corrections_analysis/b8f2a4e0-938c-430e-9398-d1502a41475d.tif"
"45","CNC108_DIV15_2_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC108_DIV15\hyperstacks","67167ce9-5877-4aa0-b0ca-da3e44f22ed5","67167ce9-5877-4aa0-b0ca-da3e44f22ed5.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC108_DIV15\hyperstacks/CNC108_DIV15_2_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\SLC38A1_corrections_analysis/67167ce9-5877-4aa0-b0ca-da3e44f22ed5.tif"
"46","CNC108_DIV15_3_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC108_DIV15\hyperstacks","2cac6263-0d50-4ba9-963c-f6cf8dd0475f","2cac6263-0d50-4ba9-963c-f6cf8dd0475f.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC108_DIV15\hyperstacks/CNC108_DIV15_3_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\SLC38A1_corrections_analysis/2cac6263-0d50-4ba9-963c-f6cf8dd0475f.tif"
"47","CNC108_DIV15_3_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC108_DIV15\hyperstacks","9334290b-e00a-4047-83c0-a182a4b6b4b3","9334290b-e00a-4047-83c0-a182a4b6b4b3.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC108_DIV15\hyperstacks/CNC108_DIV15_3_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\SLC38A1_corrections_analysis/9334290b-e00a-4047-83c0-a182a4b6b4b3.tif"
"48","CNC108_DIV15_4_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC108_DIV15\hyperstacks","e54da300-3077-4491-b401-ab4e834969ab","e54da300-3077-4491-b401-ab4e834969ab.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC108_DIV15\hyperstacks/CNC108_DIV15_4_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\SLC38A1_corrections_analysis/e54da300-3077-4491-b401-ab4e834969ab.tif"
