"","original","dir","uuid","new","old_path","new_path"
"11","ERGIC53_2_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\i3-10_BCAP31-SURF4-ERGIC53-SLC38A1_TIFs\hyperstacks","2bf53c16-6b78-49ff-9704-d1ff9a80e8be","2bf53c16-6b78-49ff-9704-d1ff9a80e8be.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\i3-10_BCAP31-SURF4-ERGIC53-SLC38A1_TIFs\hyperstacks/ERGIC53_2_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\i3-10_BCAP31-SURF4-ERGIC53-SLC38A1_TIFs\hyperstacks\analysis/2bf53c16-6b78-49ff-9704-d1ff9a80e8be.tif"
"12","ERGIC53_3_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\i3-10_BCAP31-SURF4-ERGIC53-SLC38A1_TIFs\hyperstacks","20fc55ce-af8b-4856-a4ac-b42fb7e29965","20fc55ce-af8b-4856-a4ac-b42fb7e29965.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\i3-10_BCAP31-SURF4-ERGIC53-SLC38A1_TIFs\hyperstacks/ERGIC53_3_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\i3-10_BCAP31-SURF4-ERGIC53-SLC38A1_TIFs\hyperstacks\analysis/20fc55ce-af8b-4856-a4ac-b42fb7e29965.tif"
"13","ERGIC53_3_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\i3-10_BCAP31-SURF4-ERGIC53-SLC38A1_TIFs\hyperstacks","959972a8-ca84-4a6d-9480-f83fcdae75fc","959972a8-ca84-4a6d-9480-f83fcdae75fc.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\i3-10_BCAP31-SURF4-ERGIC53-SLC38A1_TIFs\hyperstacks/ERGIC53_3_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\i3-10_BCAP31-SURF4-ERGIC53-SLC38A1_TIFs\hyperstacks\analysis/959972a8-ca84-4a6d-9480-f83fcdae75fc.tif"
"14","ERGIC53_4_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\i3-10_BCAP31-SURF4-ERGIC53-SLC38A1_TIFs\hyperstacks","e97ac25a-ef8b-46bd-8156-ef8dae543c7b","e97ac25a-ef8b-46bd-8156-ef8dae543c7b.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\i3-10_BCAP31-SURF4-ERGIC53-SLC38A1_TIFs\hyperstacks/ERGIC53_4_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\i3-10_BCAP31-SURF4-ERGIC53-SLC38A1_TIFs\hyperstacks\analysis/e97ac25a-ef8b-46bd-8156-ef8dae543c7b.tif"
"15","ERGIC53_5_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\i3-10_BCAP31-SURF4-ERGIC53-SLC38A1_TIFs\hyperstacks","906cf976-771d-404b-bd9b-84c64a099581","906cf976-771d-404b-bd9b-84c64a099581.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\i3-10_BCAP31-SURF4-ERGIC53-SLC38A1_TIFs\hyperstacks/ERGIC53_5_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\i3-10_BCAP31-SURF4-ERGIC53-SLC38A1_TIFs\hyperstacks\analysis/906cf976-771d-404b-bd9b-84c64a099581.tif"
"16","ERGIC53_6_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\i3-10_BCAP31-SURF4-ERGIC53-SLC38A1_TIFs\hyperstacks","a25cf053-95fc-4b60-a6b7-05eb88df5a88","a25cf053-95fc-4b60-a6b7-05eb88df5a88.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\i3-10_BCAP31-SURF4-ERGIC53-SLC38A1_TIFs\hyperstacks/ERGIC53_6_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\i3-10_BCAP31-SURF4-ERGIC53-SLC38A1_TIFs\hyperstacks\analysis/a25cf053-95fc-4b60-a6b7-05eb88df5a88.tif"
"17","SLC38A1_1_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\i3-10_BCAP31-SURF4-ERGIC53-SLC38A1_TIFs\hyperstacks","21067f74-1921-4122-8249-5a55a92ec8af","21067f74-1921-4122-8249-5a55a92ec8af.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\i3-10_BCAP31-SURF4-ERGIC53-SLC38A1_TIFs\hyperstacks/SLC38A1_1_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\i3-10_BCAP31-SURF4-ERGIC53-SLC38A1_TIFs\hyperstacks\analysis/21067f74-1921-4122-8249-5a55a92ec8af.tif"
"18","SLC38A1_1_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\i3-10_BCAP31-SURF4-ERGIC53-SLC38A1_TIFs\hyperstacks","d762c32c-d649-4070-a040-892e8721e318","d762c32c-d649-4070-a040-892e8721e318.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\i3-10_BCAP31-SURF4-ERGIC53-SLC38A1_TIFs\hyperstacks/SLC38A1_1_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\i3-10_BCAP31-SURF4-ERGIC53-SLC38A1_TIFs\hyperstacks\analysis/d762c32c-d649-4070-a040-892e8721e318.tif"
"19","SLC38A1_2_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\i3-10_BCAP31-SURF4-ERGIC53-SLC38A1_TIFs\hyperstacks","d2ab2ccc-ff12-40db-868b-420ff318d3ea","d2ab2ccc-ff12-40db-868b-420ff318d3ea.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\i3-10_BCAP31-SURF4-ERGIC53-SLC38A1_TIFs\hyperstacks/SLC38A1_2_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\i3-10_BCAP31-SURF4-ERGIC53-SLC38A1_TIFs\hyperstacks\analysis/d2ab2ccc-ff12-40db-868b-420ff318d3ea.tif"
"20","SLC38A1_3_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\i3-10_BCAP31-SURF4-ERGIC53-SLC38A1_TIFs\hyperstacks","ab33b90c-ee23-49cb-8544-a17a79f84cc6","ab33b90c-ee23-49cb-8544-a17a79f84cc6.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\i3-10_BCAP31-SURF4-ERGIC53-SLC38A1_TIFs\hyperstacks/SLC38A1_3_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\i3-10_BCAP31-SURF4-ERGIC53-SLC38A1_TIFs\hyperstacks\analysis/ab33b90c-ee23-49cb-8544-a17a79f84cc6.tif"
"21","SLC38A1_4_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\i3-10_BCAP31-SURF4-ERGIC53-SLC38A1_TIFs\hyperstacks","01b486eb-688e-41f5-a064-af381aa3e3de","01b486eb-688e-41f5-a064-af381aa3e3de.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\i3-10_BCAP31-SURF4-ERGIC53-SLC38A1_TIFs\hyperstacks/SLC38A1_4_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\i3-10_BCAP31-SURF4-ERGIC53-SLC38A1_TIFs\hyperstacks\analysis/01b486eb-688e-41f5-a064-af381aa3e3de.tif"
"22","SLC38A1_5_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\i3-10_BCAP31-SURF4-ERGIC53-SLC38A1_TIFs\hyperstacks","bfc09d0d-3b97-4eff-8e05-d6cfa4273835","bfc09d0d-3b97-4eff-8e05-d6cfa4273835.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\i3-10_BCAP31-SURF4-ERGIC53-SLC38A1_TIFs\hyperstacks/SLC38A1_5_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\i3-10_BCAP31-SURF4-ERGIC53-SLC38A1_TIFs\hyperstacks\analysis/bfc09d0d-3b97-4eff-8e05-d6cfa4273835.tif"
"23","SLC38A1_6_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\i3-10_BCAP31-SURF4-ERGIC53-SLC38A1_TIFs\hyperstacks","40325ed7-e617-486e-b78f-ac821a57bb2e","40325ed7-e617-486e-b78f-ac821a57bb2e.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\i3-10_BCAP31-SURF4-ERGIC53-SLC38A1_TIFs\hyperstacks/SLC38A1_6_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\i3-10_BCAP31-SURF4-ERGIC53-SLC38A1_TIFs\hyperstacks\analysis/40325ed7-e617-486e-b78f-ac821a57bb2e.tif"
"24","SLC38A1_6_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\i3-10_BCAP31-SURF4-ERGIC53-SLC38A1_TIFs\hyperstacks","ead12acb-800d-4ed7-9534-a6611c83fe95","ead12acb-800d-4ed7-9534-a6611c83fe95.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\i3-10_BCAP31-SURF4-ERGIC53-SLC38A1_TIFs\hyperstacks/SLC38A1_6_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\i3-10_BCAP31-SURF4-ERGIC53-SLC38A1_TIFs\hyperstacks\analysis/ead12acb-800d-4ed7-9534-a6611c83fe95.tif"
"25","SURF4_1_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\i3-10_BCAP31-SURF4-ERGIC53-SLC38A1_TIFs\hyperstacks","04acc585-62a2-41a1-9849-da46aacfbf2b","04acc585-62a2-41a1-9849-da46aacfbf2b.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\i3-10_BCAP31-SURF4-ERGIC53-SLC38A1_TIFs\hyperstacks/SURF4_1_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\i3-10_BCAP31-SURF4-ERGIC53-SLC38A1_TIFs\hyperstacks\analysis/04acc585-62a2-41a1-9849-da46aacfbf2b.tif"
"26","SURF4_2_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\i3-10_BCAP31-SURF4-ERGIC53-SLC38A1_TIFs\hyperstacks","7f6597a8-8217-4121-bbcb-995e8633a185","7f6597a8-8217-4121-bbcb-995e8633a185.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\i3-10_BCAP31-SURF4-ERGIC53-SLC38A1_TIFs\hyperstacks/SURF4_2_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\i3-10_BCAP31-SURF4-ERGIC53-SLC38A1_TIFs\hyperstacks\analysis/7f6597a8-8217-4121-bbcb-995e8633a185.tif"
"27","SURF4_3_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\i3-10_BCAP31-SURF4-ERGIC53-SLC38A1_TIFs\hyperstacks","af5cc87f-010b-4276-87ad-527f423192ac","af5cc87f-010b-4276-87ad-527f423192ac.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\i3-10_BCAP31-SURF4-ERGIC53-SLC38A1_TIFs\hyperstacks/SURF4_3_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\i3-10_BCAP31-SURF4-ERGIC53-SLC38A1_TIFs\hyperstacks\analysis/af5cc87f-010b-4276-87ad-527f423192ac.tif"
"28","SURF4_4_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\i3-10_BCAP31-SURF4-ERGIC53-SLC38A1_TIFs\hyperstacks","15aaeb74-6195-49f4-9181-0fed3def37c2","15aaeb74-6195-49f4-9181-0fed3def37c2.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\i3-10_BCAP31-SURF4-ERGIC53-SLC38A1_TIFs\hyperstacks/SURF4_4_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\i3-10_BCAP31-SURF4-ERGIC53-SLC38A1_TIFs\hyperstacks\analysis/15aaeb74-6195-49f4-9181-0fed3def37c2.tif"
"29","SURF4_5_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\i3-10_BCAP31-SURF4-ERGIC53-SLC38A1_TIFs\hyperstacks","2ae467ea-f125-45dd-ad9e-e02082e5c2df","2ae467ea-f125-45dd-ad9e-e02082e5c2df.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\i3-10_BCAP31-SURF4-ERGIC53-SLC38A1_TIFs\hyperstacks/SURF4_5_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\i3-10_BCAP31-SURF4-ERGIC53-SLC38A1_TIFs\hyperstacks\analysis/2ae467ea-f125-45dd-ad9e-e02082e5c2df.tif"
"30","SURF4_6_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\i3-10_BCAP31-SURF4-ERGIC53-SLC38A1_TIFs\hyperstacks","1fcf36cb-dd1b-40ac-8642-c8adce9f4781","1fcf36cb-dd1b-40ac-8642-c8adce9f4781.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\i3-10_BCAP31-SURF4-ERGIC53-SLC38A1_TIFs\hyperstacks/SURF4_6_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\i3-10_BCAP31-SURF4-ERGIC53-SLC38A1_TIFs\hyperstacks\analysis/1fcf36cb-dd1b-40ac-8642-c8adce9f4781.tif"
