"","original","dir","uuid","new","old_path","new_path"
"C:\Users\Fiona\Downloads\CNC20_Mut2\stacks\kymographs1","frequent","C:\Users\Fiona\Downloads\CNC20_Mut2\stacks\kymographs","53790239-b7a7-11e9-93ff-ffd331be0350","53790239-b7a7-11e9-93ff-ffd331be0350.","C:\Users\Fiona\Downloads\CNC20_Mut2\stacks\kymographs\frequent","C:\Users\Fiona\Desktop\CNC20_kymo_analysis\53790239-b7a7-11e9-93ff-ffd331be0350."
"C:\Users\Fiona\Downloads\CNC20_Mut2\stacks\kymographs2","M2_C1_01_W2561_T.stk_duplicate (Projected Kymograph).png","C:\Users\Fiona\Downloads\CNC20_Mut2\stacks\kymographs","5379023a-b7a7-11e9-93ff-ffd331be0350","5379023a-b7a7-11e9-93ff-ffd331be0350.png","C:\Users\Fiona\Downloads\CNC20_Mut2\stacks\kymographs\M2_C1_01_W2561_T.stk_duplicate (Projected Kymograph).png","C:\Users\Fiona\Desktop\CNC20_kymo_analysis\5379023a-b7a7-11e9-93ff-ffd331be0350.png"
"C:\Users\Fiona\Downloads\CNC20_Mut2\stacks\kymographs3","M2_C1_01_W2561_T.stk_duplicate (Projected Kymograph).tif","C:\Users\Fiona\Downloads\CNC20_Mut2\stacks\kymographs","5379023b-b7a7-11e9-93ff-ffd331be0350","5379023b-b7a7-11e9-93ff-ffd331be0350.tif","C:\Users\Fiona\Downloads\CNC20_Mut2\stacks\kymographs\M2_C1_01_W2561_T.stk_duplicate (Projected Kymograph).tif","C:\Users\Fiona\Desktop\CNC20_kymo_analysis\5379023b-b7a7-11e9-93ff-ffd331be0350.tif"
"C:\Users\Fiona\Downloads\CNC20_Mut2\stacks\kymographs4","M2_C2_01_W2561_T.stk_duplicate (Projected Kymograph).png","C:\Users\Fiona\Downloads\CNC20_Mut2\stacks\kymographs","5379023c-b7a7-11e9-93ff-ffd331be0350","5379023c-b7a7-11e9-93ff-ffd331be0350.png","C:\Users\Fiona\Downloads\CNC20_Mut2\stacks\kymographs\M2_C2_01_W2561_T.stk_duplicate (Projected Kymograph).png","C:\Users\Fiona\Desktop\CNC20_kymo_analysis\5379023c-b7a7-11e9-93ff-ffd331be0350.png"
"C:\Users\Fiona\Downloads\CNC20_Mut2\stacks\kymographs5","M2_C2_01_W2561_T.stk_duplicate (Projected Kymograph).tif","C:\Users\Fiona\Downloads\CNC20_Mut2\stacks\kymographs","53792938-b7a7-11e9-93ff-ffd331be0350","53792938-b7a7-11e9-93ff-ffd331be0350.tif","C:\Users\Fiona\Downloads\CNC20_Mut2\stacks\kymographs\M2_C2_01_W2561_T.stk_duplicate (Projected Kymograph).tif","C:\Users\Fiona\Desktop\CNC20_kymo_analysis\53792938-b7a7-11e9-93ff-ffd331be0350.tif"
"C:\Users\Fiona\Downloads\CNC20_Mut2\stacks\kymographs6","M2_C3_01_W2561_T.stk_duplicate (Projected Kymograph).png","C:\Users\Fiona\Downloads\CNC20_Mut2\stacks\kymographs","53792939-b7a7-11e9-93ff-ffd331be0350","53792939-b7a7-11e9-93ff-ffd331be0350.png","C:\Users\Fiona\Downloads\CNC20_Mut2\stacks\kymographs\M2_C3_01_W2561_T.stk_duplicate (Projected Kymograph).png","C:\Users\Fiona\Desktop\CNC20_kymo_analysis\53792939-b7a7-11e9-93ff-ffd331be0350.png"
"C:\Users\Fiona\Downloads\CNC20_Mut2\stacks\kymographs7","M2_C3_01_W2561_T.stk_duplicate (Projected Kymograph).tif","C:\Users\Fiona\Downloads\CNC20_Mut2\stacks\kymographs","5379293a-b7a7-11e9-93ff-ffd331be0350","5379293a-b7a7-11e9-93ff-ffd331be0350.tif","C:\Users\Fiona\Downloads\CNC20_Mut2\stacks\kymographs\M2_C3_01_W2561_T.stk_duplicate (Projected Kymograph).tif","C:\Users\Fiona\Desktop\CNC20_kymo_analysis\5379293a-b7a7-11e9-93ff-ffd331be0350.tif"
"C:\Users\Fiona\Downloads\CNC20_Mut2\stacks\kymographs8","M2_C4_01_W2561_T.stk_duplicate (Projected Kymograph).png","C:\Users\Fiona\Downloads\CNC20_Mut2\stacks\kymographs","5379293b-b7a7-11e9-93ff-ffd331be0350","5379293b-b7a7-11e9-93ff-ffd331be0350.png","C:\Users\Fiona\Downloads\CNC20_Mut2\stacks\kymographs\M2_C4_01_W2561_T.stk_duplicate (Projected Kymograph).png","C:\Users\Fiona\Desktop\CNC20_kymo_analysis\5379293b-b7a7-11e9-93ff-ffd331be0350.png"
"C:\Users\Fiona\Downloads\CNC20_Mut2\stacks\kymographs9","M2_C4_01_W2561_T.stk_duplicate (Projected Kymograph).tif","C:\Users\Fiona\Downloads\CNC20_Mut2\stacks\kymographs","5379293c-b7a7-11e9-93ff-ffd331be0350","5379293c-b7a7-11e9-93ff-ffd331be0350.tif","C:\Users\Fiona\Downloads\CNC20_Mut2\stacks\kymographs\M2_C4_01_W2561_T.stk_duplicate (Projected Kymograph).tif","C:\Users\Fiona\Desktop\CNC20_kymo_analysis\5379293c-b7a7-11e9-93ff-ffd331be0350.tif"
"C:\Users\Fiona\Downloads\CNC20_Mut2\stacks\kymographs10","M2_C5_01_W2561_T.stk_duplicate (Projected Kymograph).png","C:\Users\Fiona\Downloads\CNC20_Mut2\stacks\kymographs","5379293d-b7a7-11e9-93ff-ffd331be0350","5379293d-b7a7-11e9-93ff-ffd331be0350.png","C:\Users\Fiona\Downloads\CNC20_Mut2\stacks\kymographs\M2_C5_01_W2561_T.stk_duplicate (Projected Kymograph).png","C:\Users\Fiona\Desktop\CNC20_kymo_analysis\5379293d-b7a7-11e9-93ff-ffd331be0350.png"
"C:\Users\Fiona\Downloads\CNC20_Mut2\stacks\kymographs11","M2_C5_01_W2561_T.stk_duplicate (Projected Kymograph).tif","C:\Users\Fiona\Downloads\CNC20_Mut2\stacks\kymographs","5379293e-b7a7-11e9-93ff-ffd331be0350","5379293e-b7a7-11e9-93ff-ffd331be0350.tif","C:\Users\Fiona\Downloads\CNC20_Mut2\stacks\kymographs\M2_C5_01_W2561_T.stk_duplicate (Projected Kymograph).tif","C:\Users\Fiona\Desktop\CNC20_kymo_analysis\5379293e-b7a7-11e9-93ff-ffd331be0350.tif"
"C:\Users\Fiona\Downloads\CNC20_Mut2\stacks\kymographs12","M2_C6_01_W2561_T.stk_duplicate (Projected Kymograph).png","C:\Users\Fiona\Downloads\CNC20_Mut2\stacks\kymographs","5379293f-b7a7-11e9-93ff-ffd331be0350","5379293f-b7a7-11e9-93ff-ffd331be0350.png","C:\Users\Fiona\Downloads\CNC20_Mut2\stacks\kymographs\M2_C6_01_W2561_T.stk_duplicate (Projected Kymograph).png","C:\Users\Fiona\Desktop\CNC20_kymo_analysis\5379293f-b7a7-11e9-93ff-ffd331be0350.png"
"C:\Users\Fiona\Downloads\CNC20_Mut2\stacks\kymographs13","M2_C6_01_W2561_T.stk_duplicate (Projected Kymograph).tif","C:\Users\Fiona\Downloads\CNC20_Mut2\stacks\kymographs","53792940-b7a7-11e9-93ff-ffd331be0350","53792940-b7a7-11e9-93ff-ffd331be0350.tif","C:\Users\Fiona\Downloads\CNC20_Mut2\stacks\kymographs\M2_C6_01_W2561_T.stk_duplicate (Projected Kymograph).tif","C:\Users\Fiona\Desktop\CNC20_kymo_analysis\53792940-b7a7-11e9-93ff-ffd331be0350.tif"
"C:\Users\Fiona\Downloads\CNC20_Mut2\stacks\kymographs14","M2_C7_01_FREQUENT_W2561_T.stk_duplicate (Projected Kymograph).tif","C:\Users\Fiona\Downloads\CNC20_Mut2\stacks\kymographs","53792941-b7a7-11e9-93ff-ffd331be0350","53792941-b7a7-11e9-93ff-ffd331be0350.tif","C:\Users\Fiona\Downloads\CNC20_Mut2\stacks\kymographs\M2_C7_01_FREQUENT_W2561_T.stk_duplicate (Projected Kymograph).tif","C:\Users\Fiona\Desktop\CNC20_kymo_analysis\53792941-b7a7-11e9-93ff-ffd331be0350.tif"
"C:\Users\Fiona\Downloads\CNC20_Mut2\stacks\kymographs15","M2_C7_01_W2561_T.stk_duplicate (Projected Kymograph).png","C:\Users\Fiona\Downloads\CNC20_Mut2\stacks\kymographs","53792942-b7a7-11e9-93ff-ffd331be0350","53792942-b7a7-11e9-93ff-ffd331be0350.png","C:\Users\Fiona\Downloads\CNC20_Mut2\stacks\kymographs\M2_C7_01_W2561_T.stk_duplicate (Projected Kymograph).png","C:\Users\Fiona\Desktop\CNC20_kymo_analysis\53792942-b7a7-11e9-93ff-ffd331be0350.png"
"C:\Users\Fiona\Downloads\CNC20_Mut2\stacks\kymographs16","M2_C7_01_W2561_T.stk_duplicate (Projected Kymograph).tif","C:\Users\Fiona\Downloads\CNC20_Mut2\stacks\kymographs","53795048-b7a7-11e9-93ff-ffd331be0350","53795048-b7a7-11e9-93ff-ffd331be0350.tif","C:\Users\Fiona\Downloads\CNC20_Mut2\stacks\kymographs\M2_C7_01_W2561_T.stk_duplicate (Projected Kymograph).tif","C:\Users\Fiona\Desktop\CNC20_kymo_analysis\53795048-b7a7-11e9-93ff-ffd331be0350.tif"
"C:\Users\Fiona\Downloads\CNC20_WT\stacks\kymographs1","WT_C1_01_W2561_T.stk_duplicate (Projected Kymograph).png","C:\Users\Fiona\Downloads\CNC20_WT\stacks\kymographs","53795049-b7a7-11e9-93ff-ffd331be0350","53795049-b7a7-11e9-93ff-ffd331be0350.png","C:\Users\Fiona\Downloads\CNC20_WT\stacks\kymographs\WT_C1_01_W2561_T.stk_duplicate (Projected Kymograph).png","C:\Users\Fiona\Desktop\CNC20_kymo_analysis\53795049-b7a7-11e9-93ff-ffd331be0350.png"
"C:\Users\Fiona\Downloads\CNC20_WT\stacks\kymographs2","WT_C1_01_W2561_T.stk_duplicate (Projected Kymograph).tif","C:\Users\Fiona\Downloads\CNC20_WT\stacks\kymographs","5379504a-b7a7-11e9-93ff-ffd331be0350","5379504a-b7a7-11e9-93ff-ffd331be0350.tif","C:\Users\Fiona\Downloads\CNC20_WT\stacks\kymographs\WT_C1_01_W2561_T.stk_duplicate (Projected Kymograph).tif","C:\Users\Fiona\Desktop\CNC20_kymo_analysis\5379504a-b7a7-11e9-93ff-ffd331be0350.tif"
"C:\Users\Fiona\Downloads\CNC20_WT\stacks\kymographs3","WT_C2_01_W2561_T.stk_duplicate (Projected Kymograph).png","C:\Users\Fiona\Downloads\CNC20_WT\stacks\kymographs","5379504b-b7a7-11e9-93ff-ffd331be0350","5379504b-b7a7-11e9-93ff-ffd331be0350.png","C:\Users\Fiona\Downloads\CNC20_WT\stacks\kymographs\WT_C2_01_W2561_T.stk_duplicate (Projected Kymograph).png","C:\Users\Fiona\Desktop\CNC20_kymo_analysis\5379504b-b7a7-11e9-93ff-ffd331be0350.png"
"C:\Users\Fiona\Downloads\CNC20_WT\stacks\kymographs4","WT_C2_01_W2561_T.stk_duplicate (Projected Kymograph).tif","C:\Users\Fiona\Downloads\CNC20_WT\stacks\kymographs","5379504c-b7a7-11e9-93ff-ffd331be0350","5379504c-b7a7-11e9-93ff-ffd331be0350.tif","C:\Users\Fiona\Downloads\CNC20_WT\stacks\kymographs\WT_C2_01_W2561_T.stk_duplicate (Projected Kymograph).tif","C:\Users\Fiona\Desktop\CNC20_kymo_analysis\5379504c-b7a7-11e9-93ff-ffd331be0350.tif"
"C:\Users\Fiona\Downloads\CNC20_WT\stacks\kymographs5","WT_C3_01_W2561_T.stk_duplicate (Projected Kymograph).png","C:\Users\Fiona\Downloads\CNC20_WT\stacks\kymographs","5379504d-b7a7-11e9-93ff-ffd331be0350","5379504d-b7a7-11e9-93ff-ffd331be0350.png","C:\Users\Fiona\Downloads\CNC20_WT\stacks\kymographs\WT_C3_01_W2561_T.stk_duplicate (Projected Kymograph).png","C:\Users\Fiona\Desktop\CNC20_kymo_analysis\5379504d-b7a7-11e9-93ff-ffd331be0350.png"
"C:\Users\Fiona\Downloads\CNC20_WT\stacks\kymographs6","WT_C3_01_W2561_T.stk_duplicate (Projected Kymograph).tif","C:\Users\Fiona\Downloads\CNC20_WT\stacks\kymographs","5379504e-b7a7-11e9-93ff-ffd331be0350","5379504e-b7a7-11e9-93ff-ffd331be0350.tif","C:\Users\Fiona\Downloads\CNC20_WT\stacks\kymographs\WT_C3_01_W2561_T.stk_duplicate (Projected Kymograph).tif","C:\Users\Fiona\Desktop\CNC20_kymo_analysis\5379504e-b7a7-11e9-93ff-ffd331be0350.tif"
"C:\Users\Fiona\Downloads\CNC20_WT\stacks\kymographs7","WT_C4_01_W2561_T.stk_duplicate (Projected Kymograph).png","C:\Users\Fiona\Downloads\CNC20_WT\stacks\kymographs","5379504f-b7a7-11e9-93ff-ffd331be0350","5379504f-b7a7-11e9-93ff-ffd331be0350.png","C:\Users\Fiona\Downloads\CNC20_WT\stacks\kymographs\WT_C4_01_W2561_T.stk_duplicate (Projected Kymograph).png","C:\Users\Fiona\Desktop\CNC20_kymo_analysis\5379504f-b7a7-11e9-93ff-ffd331be0350.png"
"C:\Users\Fiona\Downloads\CNC20_WT\stacks\kymographs8","WT_C4_01_W2561_T.stk_duplicate (Projected Kymograph).tif","C:\Users\Fiona\Downloads\CNC20_WT\stacks\kymographs","53795050-b7a7-11e9-93ff-ffd331be0350","53795050-b7a7-11e9-93ff-ffd331be0350.tif","C:\Users\Fiona\Downloads\CNC20_WT\stacks\kymographs\WT_C4_01_W2561_T.stk_duplicate (Projected Kymograph).tif","C:\Users\Fiona\Desktop\CNC20_kymo_analysis\53795050-b7a7-11e9-93ff-ffd331be0350.tif"
