"","original","dir","uuid","new","old_path","new_path"
"11","MUT2_C3_01_W2561_T.stk_duplicate (Projected Kymograph).tif","C:\Users\Fiona\Desktop\161019_cnc32\Mut2\stacks\kymographs","0eea3912-f661-11e9-832b-a706916e5d7a","0eea3912-f661-11e9-832b-a706916e5d7a.tif","C:\Users\Fiona\Desktop\161019_cnc32\Mut2\stacks\kymographs\MUT2_C3_01_W2561_T.stk_duplicate (Projected Kymograph).tif","C:\Users\Fiona\Desktop\CNC32_kymograph_analysis\0eea3912-f661-11e9-832b-a706916e5d7a.tif"
"12","MUT2_C4_01_W2561_T.stk_duplicate (Projected Kymograph).tif","C:\Users\Fiona\Desktop\161019_cnc32\Mut2\stacks\kymographs","0eea5fb4-f661-11e9-832b-a706916e5d7a","0eea5fb4-f661-11e9-832b-a706916e5d7a.tif","C:\Users\Fiona\Desktop\161019_cnc32\Mut2\stacks\kymographs\MUT2_C4_01_W2561_T.stk_duplicate (Projected Kymograph).tif","C:\Users\Fiona\Desktop\CNC32_kymograph_analysis\0eea5fb4-f661-11e9-832b-a706916e5d7a.tif"
"13","MUT2_C5_01_W2561_T.stk_duplicate (Projected Kymograph).tif","C:\Users\Fiona\Desktop\161019_cnc32\Mut2\stacks\kymographs","0eea5fb5-f661-11e9-832b-a706916e5d7a","0eea5fb5-f661-11e9-832b-a706916e5d7a.tif","C:\Users\Fiona\Desktop\161019_cnc32\Mut2\stacks\kymographs\MUT2_C5_01_W2561_T.stk_duplicate (Projected Kymograph).tif","C:\Users\Fiona\Desktop\CNC32_kymograph_analysis\0eea5fb5-f661-11e9-832b-a706916e5d7a.tif"
"14","MUT2_C6_01_W2561_T.stk_duplicate (Projected Kymograph).tif","C:\Users\Fiona\Desktop\161019_cnc32\Mut2\stacks\kymographs","0eea5fb6-f661-11e9-832b-a706916e5d7a","0eea5fb6-f661-11e9-832b-a706916e5d7a.tif","C:\Users\Fiona\Desktop\161019_cnc32\Mut2\stacks\kymographs\MUT2_C6_01_W2561_T.stk_duplicate (Projected Kymograph).tif","C:\Users\Fiona\Desktop\CNC32_kymograph_analysis\0eea5fb6-f661-11e9-832b-a706916e5d7a.tif"
"15","MUT2_C7_01_W2561_T.stk_duplicate (Projected Kymograph).tif","C:\Users\Fiona\Desktop\161019_cnc32\Mut2\stacks\kymographs","0eea5fb7-f661-11e9-832b-a706916e5d7a","0eea5fb7-f661-11e9-832b-a706916e5d7a.tif","C:\Users\Fiona\Desktop\161019_cnc32\Mut2\stacks\kymographs\MUT2_C7_01_W2561_T.stk_duplicate (Projected Kymograph).tif","C:\Users\Fiona\Desktop\CNC32_kymograph_analysis\0eea5fb7-f661-11e9-832b-a706916e5d7a.tif"
"16","MUT2_C8_01_W2561_T.stk_duplicate (Projected Kymograph).tif","C:\Users\Fiona\Desktop\161019_cnc32\Mut2\stacks\kymographs","0eea5fb8-f661-11e9-832b-a706916e5d7a","0eea5fb8-f661-11e9-832b-a706916e5d7a.tif","C:\Users\Fiona\Desktop\161019_cnc32\Mut2\stacks\kymographs\MUT2_C8_01_W2561_T.stk_duplicate (Projected Kymograph).tif","C:\Users\Fiona\Desktop\CNC32_kymograph_analysis\0eea5fb8-f661-11e9-832b-a706916e5d7a.tif"
"17","WT_C1_01_W2561_T.stk_duplicate (Projected Kymograph).tif","C:\Users\Fiona\Desktop\161019_cnc32\WT\stacks\kymographs","0eea5fb9-f661-11e9-832b-a706916e5d7a","0eea5fb9-f661-11e9-832b-a706916e5d7a.tif","C:\Users\Fiona\Desktop\161019_cnc32\WT\stacks\kymographs\WT_C1_01_W2561_T.stk_duplicate (Projected Kymograph).tif","C:\Users\Fiona\Desktop\CNC32_kymograph_analysis\0eea5fb9-f661-11e9-832b-a706916e5d7a.tif"
"18","WT_C2_01_W2561_T.stk_duplicate (Projected Kymograph).tif","C:\Users\Fiona\Desktop\161019_cnc32\WT\stacks\kymographs","0eea5fba-f661-11e9-832b-a706916e5d7a","0eea5fba-f661-11e9-832b-a706916e5d7a.tif","C:\Users\Fiona\Desktop\161019_cnc32\WT\stacks\kymographs\WT_C2_01_W2561_T.stk_duplicate (Projected Kymograph).tif","C:\Users\Fiona\Desktop\CNC32_kymograph_analysis\0eea5fba-f661-11e9-832b-a706916e5d7a.tif"
"19","WT_C3_01_W2561_T.stk_duplicate (Projected Kymograph).tif","C:\Users\Fiona\Desktop\161019_cnc32\WT\stacks\kymographs","0eea5fbb-f661-11e9-832b-a706916e5d7a","0eea5fbb-f661-11e9-832b-a706916e5d7a.tif","C:\Users\Fiona\Desktop\161019_cnc32\WT\stacks\kymographs\WT_C3_01_W2561_T.stk_duplicate (Projected Kymograph).tif","C:\Users\Fiona\Desktop\CNC32_kymograph_analysis\0eea5fbb-f661-11e9-832b-a706916e5d7a.tif"
"20","WT_C4_02_W2561_T.stk_duplicate (Projected Kymograph).tif","C:\Users\Fiona\Desktop\161019_cnc32\WT\stacks\kymographs","0eea5fbc-f661-11e9-832b-a706916e5d7a","0eea5fbc-f661-11e9-832b-a706916e5d7a.tif","C:\Users\Fiona\Desktop\161019_cnc32\WT\stacks\kymographs\WT_C4_02_W2561_T.stk_duplicate (Projected Kymograph).tif","C:\Users\Fiona\Desktop\CNC32_kymograph_analysis\0eea5fbc-f661-11e9-832b-a706916e5d7a.tif"
"21","WT_C5_01_W2561_T.stk_duplicate (Projected Kymograph).tif","C:\Users\Fiona\Desktop\161019_cnc32\WT\stacks\kymographs","0eea5fbd-f661-11e9-832b-a706916e5d7a","0eea5fbd-f661-11e9-832b-a706916e5d7a.tif","C:\Users\Fiona\Desktop\161019_cnc32\WT\stacks\kymographs\WT_C5_01_W2561_T.stk_duplicate (Projected Kymograph).tif","C:\Users\Fiona\Desktop\CNC32_kymograph_analysis\0eea5fbd-f661-11e9-832b-a706916e5d7a.tif"
"22","WT_C6_01_W2561_T.stk_duplicate (Projected Kymograph).tif","C:\Users\Fiona\Desktop\161019_cnc32\WT\stacks\kymographs","0eea5fbe-f661-11e9-832b-a706916e5d7a","0eea5fbe-f661-11e9-832b-a706916e5d7a.tif","C:\Users\Fiona\Desktop\161019_cnc32\WT\stacks\kymographs\WT_C6_01_W2561_T.stk_duplicate (Projected Kymograph).tif","C:\Users\Fiona\Desktop\CNC32_kymograph_analysis\0eea5fbe-f661-11e9-832b-a706916e5d7a.tif"
"23","WT_C7_01_W2561_T.stk_duplicate (Projected Kymograph).tif","C:\Users\Fiona\Desktop\161019_cnc32\WT\stacks\kymographs","0eea871e-f661-11e9-832b-a706916e5d7a","0eea871e-f661-11e9-832b-a706916e5d7a.tif","C:\Users\Fiona\Desktop\161019_cnc32\WT\stacks\kymographs\WT_C7_01_W2561_T.stk_duplicate (Projected Kymograph).tif","C:\Users\Fiona\Desktop\CNC32_kymograph_analysis\0eea871e-f661-11e9-832b-a706916e5d7a.tif"
"24","WT_C8_01_W2561_T.stk_duplicate (Projected Kymograph).tif","C:\Users\Fiona\Desktop\161019_cnc32\WT\stacks\kymographs","0eea871f-f661-11e9-832b-a706916e5d7a","0eea871f-f661-11e9-832b-a706916e5d7a.tif","C:\Users\Fiona\Desktop\161019_cnc32\WT\stacks\kymographs\WT_C8_01_W2561_T.stk_duplicate (Projected Kymograph).tif","C:\Users\Fiona\Desktop\CNC32_kymograph_analysis\0eea871f-f661-11e9-832b-a706916e5d7a.tif"
