"","original","dir","uuid","new","old_path","new_path"
"11","BCAP31-biotin_GFP_5_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_BCAP31-biotin_TIFs\hyperstacks","965725fe-f358-44fc-922f-712269cc1c51","965725fe-f358-44fc-922f-712269cc1c51.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_BCAP31-biotin_TIFs\hyperstacks/BCAP31-biotin_GFP_5_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/965725fe-f358-44fc-922f-712269cc1c51.tif"
"12","BCAP31-biotin_GFP_6_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_BCAP31-biotin_TIFs\hyperstacks","4b4e1ec0-61c9-4cda-ba03-a17b7d661b78","4b4e1ec0-61c9-4cda-ba03-a17b7d661b78.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_BCAP31-biotin_TIFs\hyperstacks/BCAP31-biotin_GFP_6_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/4b4e1ec0-61c9-4cda-ba03-a17b7d661b78.tif"
"13","BCAP31-biotin_GFP_6_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_BCAP31-biotin_TIFs\hyperstacks","1b9138f6-5a1a-46f1-8933-1a92747697c3","1b9138f6-5a1a-46f1-8933-1a92747697c3.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_BCAP31-biotin_TIFs\hyperstacks/BCAP31-biotin_GFP_6_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/1b9138f6-5a1a-46f1-8933-1a92747697c3.tif"
"14","BCAP31-biotin_Mut2_1_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_BCAP31-biotin_TIFs\hyperstacks","e067fd3f-0d52-4db6-8485-3cad50fd6cfb","e067fd3f-0d52-4db6-8485-3cad50fd6cfb.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_BCAP31-biotin_TIFs\hyperstacks/BCAP31-biotin_Mut2_1_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/e067fd3f-0d52-4db6-8485-3cad50fd6cfb.tif"
"15","BCAP31-biotin_Mut2_1_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_BCAP31-biotin_TIFs\hyperstacks","2c8591d2-8ecc-4217-8289-670312c71e81","2c8591d2-8ecc-4217-8289-670312c71e81.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_BCAP31-biotin_TIFs\hyperstacks/BCAP31-biotin_Mut2_1_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/2c8591d2-8ecc-4217-8289-670312c71e81.tif"
"16","BCAP31-biotin_Mut2_2_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_BCAP31-biotin_TIFs\hyperstacks","9d9ae8d3-2ec1-4049-9468-f64216b2aced","9d9ae8d3-2ec1-4049-9468-f64216b2aced.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_BCAP31-biotin_TIFs\hyperstacks/BCAP31-biotin_Mut2_2_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/9d9ae8d3-2ec1-4049-9468-f64216b2aced.tif"
"17","BCAP31-biotin_Mut2_2_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_BCAP31-biotin_TIFs\hyperstacks","5d212b2a-3771-4975-9486-4093012049cc","5d212b2a-3771-4975-9486-4093012049cc.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_BCAP31-biotin_TIFs\hyperstacks/BCAP31-biotin_Mut2_2_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/5d212b2a-3771-4975-9486-4093012049cc.tif"
"18","BCAP31-biotin_Mut2_3_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_BCAP31-biotin_TIFs\hyperstacks","5213cab3-012c-464b-af20-8683e8fa4c61","5213cab3-012c-464b-af20-8683e8fa4c61.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_BCAP31-biotin_TIFs\hyperstacks/BCAP31-biotin_Mut2_3_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/5213cab3-012c-464b-af20-8683e8fa4c61.tif"
"19","BCAP31-biotin_Mut2_3_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_BCAP31-biotin_TIFs\hyperstacks","6bef14f2-d150-4926-89a3-b14165037f9a","6bef14f2-d150-4926-89a3-b14165037f9a.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_BCAP31-biotin_TIFs\hyperstacks/BCAP31-biotin_Mut2_3_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/6bef14f2-d150-4926-89a3-b14165037f9a.tif"
"20","BCAP31-biotin_Mut2_4_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_BCAP31-biotin_TIFs\hyperstacks","2a24fb07-4b9b-47c2-9d61-4c9abd0ce1cd","2a24fb07-4b9b-47c2-9d61-4c9abd0ce1cd.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_BCAP31-biotin_TIFs\hyperstacks/BCAP31-biotin_Mut2_4_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/2a24fb07-4b9b-47c2-9d61-4c9abd0ce1cd.tif"
"21","BCAP31-biotin_Mut2_4_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_BCAP31-biotin_TIFs\hyperstacks","85685592-808f-4ee2-8489-b57240987f73","85685592-808f-4ee2-8489-b57240987f73.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_BCAP31-biotin_TIFs\hyperstacks/BCAP31-biotin_Mut2_4_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/85685592-808f-4ee2-8489-b57240987f73.tif"
"22","BCAP31-biotin_Mut2_5_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_BCAP31-biotin_TIFs\hyperstacks","85c659c1-d564-4c5d-a40a-541ba1000a68","85c659c1-d564-4c5d-a40a-541ba1000a68.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_BCAP31-biotin_TIFs\hyperstacks/BCAP31-biotin_Mut2_5_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/85c659c1-d564-4c5d-a40a-541ba1000a68.tif"
"23","BCAP31-biotin_Mut2_5_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_BCAP31-biotin_TIFs\hyperstacks","6d4793a5-10f8-41d5-ab83-d6875baeb234","6d4793a5-10f8-41d5-ab83-d6875baeb234.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_BCAP31-biotin_TIFs\hyperstacks/BCAP31-biotin_Mut2_5_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/6d4793a5-10f8-41d5-ab83-d6875baeb234.tif"
"24","BCAP31-biotin_Mut2_6_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_BCAP31-biotin_TIFs\hyperstacks","444ba0b6-dd25-45b2-96d0-4ebbfb811c6a","444ba0b6-dd25-45b2-96d0-4ebbfb811c6a.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_BCAP31-biotin_TIFs\hyperstacks/BCAP31-biotin_Mut2_6_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/444ba0b6-dd25-45b2-96d0-4ebbfb811c6a.tif"
"25","BCAP31-biotin_Mut2_6_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_BCAP31-biotin_TIFs\hyperstacks","4c261ea4-f065-48c2-b780-24e5fac4a73b","4c261ea4-f065-48c2-b780-24e5fac4a73b.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_BCAP31-biotin_TIFs\hyperstacks/BCAP31-biotin_Mut2_6_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/4c261ea4-f065-48c2-b780-24e5fac4a73b.tif"
"26","BCAP31-biotin_WT_1_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_BCAP31-biotin_TIFs\hyperstacks","43e2f27c-67a9-4cb7-a921-e003cb4318fa","43e2f27c-67a9-4cb7-a921-e003cb4318fa.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_BCAP31-biotin_TIFs\hyperstacks/BCAP31-biotin_WT_1_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/43e2f27c-67a9-4cb7-a921-e003cb4318fa.tif"
"27","BCAP31-biotin_WT_1_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_BCAP31-biotin_TIFs\hyperstacks","a6f063cd-62e2-4b81-9a76-0eeac4bee8cd","a6f063cd-62e2-4b81-9a76-0eeac4bee8cd.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_BCAP31-biotin_TIFs\hyperstacks/BCAP31-biotin_WT_1_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/a6f063cd-62e2-4b81-9a76-0eeac4bee8cd.tif"
"28","BCAP31-biotin_WT_2_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_BCAP31-biotin_TIFs\hyperstacks","bbe3dcaf-7410-4e14-aaf2-1786b41141e8","bbe3dcaf-7410-4e14-aaf2-1786b41141e8.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_BCAP31-biotin_TIFs\hyperstacks/BCAP31-biotin_WT_2_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/bbe3dcaf-7410-4e14-aaf2-1786b41141e8.tif"
"29","BCAP31-biotin_WT_2_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_BCAP31-biotin_TIFs\hyperstacks","075f97ad-638d-4d4a-9329-094d5996b337","075f97ad-638d-4d4a-9329-094d5996b337.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_BCAP31-biotin_TIFs\hyperstacks/BCAP31-biotin_WT_2_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/075f97ad-638d-4d4a-9329-094d5996b337.tif"
"30","BCAP31-biotin_WT_3_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_BCAP31-biotin_TIFs\hyperstacks","f4e7f7a3-80e0-4dfa-b6e8-2e47626739b2","f4e7f7a3-80e0-4dfa-b6e8-2e47626739b2.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_BCAP31-biotin_TIFs\hyperstacks/BCAP31-biotin_WT_3_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/f4e7f7a3-80e0-4dfa-b6e8-2e47626739b2.tif"
"31","BCAP31-biotin_WT_3_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_BCAP31-biotin_TIFs\hyperstacks","9fd75476-0148-4b7e-8373-67d90c98dc36","9fd75476-0148-4b7e-8373-67d90c98dc36.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_BCAP31-biotin_TIFs\hyperstacks/BCAP31-biotin_WT_3_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/9fd75476-0148-4b7e-8373-67d90c98dc36.tif"
"32","BCAP31-biotin_WT_4_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_BCAP31-biotin_TIFs\hyperstacks","467f63f7-d9ab-4eab-a2b4-a6fc4f210f7a","467f63f7-d9ab-4eab-a2b4-a6fc4f210f7a.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_BCAP31-biotin_TIFs\hyperstacks/BCAP31-biotin_WT_4_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/467f63f7-d9ab-4eab-a2b4-a6fc4f210f7a.tif"
"33","BCAP31-biotin_WT_4_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_BCAP31-biotin_TIFs\hyperstacks","0336da5a-81e3-4eb9-9e0d-5aedaa9551ba","0336da5a-81e3-4eb9-9e0d-5aedaa9551ba.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_BCAP31-biotin_TIFs\hyperstacks/BCAP31-biotin_WT_4_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/0336da5a-81e3-4eb9-9e0d-5aedaa9551ba.tif"
"34","BCAP31-biotin_WT_5_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_BCAP31-biotin_TIFs\hyperstacks","5a41e044-23a0-4f2f-903a-e2fe18cc8856","5a41e044-23a0-4f2f-903a-e2fe18cc8856.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_BCAP31-biotin_TIFs\hyperstacks/BCAP31-biotin_WT_5_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/5a41e044-23a0-4f2f-903a-e2fe18cc8856.tif"
"35","BCAP31-biotin_WT_5_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_BCAP31-biotin_TIFs\hyperstacks","912fa380-4c16-4ca5-aca9-220e9d1b9ad3","912fa380-4c16-4ca5-aca9-220e9d1b9ad3.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_BCAP31-biotin_TIFs\hyperstacks/BCAP31-biotin_WT_5_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/912fa380-4c16-4ca5-aca9-220e9d1b9ad3.tif"
"36","BCAP31-biotin_WT_6_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_BCAP31-biotin_TIFs\hyperstacks","66d6786d-5297-43e7-9fde-045f980c4f43","66d6786d-5297-43e7-9fde-045f980c4f43.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_BCAP31-biotin_TIFs\hyperstacks/BCAP31-biotin_WT_6_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/66d6786d-5297-43e7-9fde-045f980c4f43.tif"
"37","BCAP31-biotin_WT_6_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_BCAP31-biotin_TIFs\hyperstacks","84072326-8fdc-4bcb-84cf-12dc237436dc","84072326-8fdc-4bcb-84cf-12dc237436dc.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_BCAP31-biotin_TIFs\hyperstacks/BCAP31-biotin_WT_6_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/84072326-8fdc-4bcb-84cf-12dc237436dc.tif"
"38","ERGIC53_desktop.ini","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_ERGIC53_TIFs\hyperstacks","0ff8b663-8827-439a-8ffe-fbdee0b67908","0ff8b663-8827-439a-8ffe-fbdee0b67908.ini","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_ERGIC53_TIFs\hyperstacks/ERGIC53_desktop.ini","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/0ff8b663-8827-439a-8ffe-fbdee0b67908.ini"
"39","ERGIC53_GFP_1_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_ERGIC53_TIFs\hyperstacks","38c66783-be7f-480f-a642-c8fc3ca773a3","38c66783-be7f-480f-a642-c8fc3ca773a3.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_ERGIC53_TIFs\hyperstacks/ERGIC53_GFP_1_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/38c66783-be7f-480f-a642-c8fc3ca773a3.tif"
"40","ERGIC53_GFP_1_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_ERGIC53_TIFs\hyperstacks","da668a07-9ce4-4b5c-952e-7c210846e54c","da668a07-9ce4-4b5c-952e-7c210846e54c.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_ERGIC53_TIFs\hyperstacks/ERGIC53_GFP_1_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/da668a07-9ce4-4b5c-952e-7c210846e54c.tif"
"41","ERGIC53_GFP_2_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_ERGIC53_TIFs\hyperstacks","4e046a09-86d8-478f-9062-ac792c068026","4e046a09-86d8-478f-9062-ac792c068026.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_ERGIC53_TIFs\hyperstacks/ERGIC53_GFP_2_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/4e046a09-86d8-478f-9062-ac792c068026.tif"
"42","ERGIC53_GFP_2_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_ERGIC53_TIFs\hyperstacks","0af272dc-0c72-41c6-a8a4-28d8f7090c26","0af272dc-0c72-41c6-a8a4-28d8f7090c26.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_ERGIC53_TIFs\hyperstacks/ERGIC53_GFP_2_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/0af272dc-0c72-41c6-a8a4-28d8f7090c26.tif"
"43","ERGIC53_GFP_3_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_ERGIC53_TIFs\hyperstacks","020445fb-cc50-4fbd-aef6-46372a400b98","020445fb-cc50-4fbd-aef6-46372a400b98.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_ERGIC53_TIFs\hyperstacks/ERGIC53_GFP_3_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/020445fb-cc50-4fbd-aef6-46372a400b98.tif"
"44","ERGIC53_GFP_3_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_ERGIC53_TIFs\hyperstacks","34ad97dc-d205-4351-bcd4-14e2ba2078ed","34ad97dc-d205-4351-bcd4-14e2ba2078ed.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_ERGIC53_TIFs\hyperstacks/ERGIC53_GFP_3_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/34ad97dc-d205-4351-bcd4-14e2ba2078ed.tif"
"45","ERGIC53_GFP_4_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_ERGIC53_TIFs\hyperstacks","288a2a0c-3023-4ccf-bb6e-fddff8e1733c","288a2a0c-3023-4ccf-bb6e-fddff8e1733c.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_ERGIC53_TIFs\hyperstacks/ERGIC53_GFP_4_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/288a2a0c-3023-4ccf-bb6e-fddff8e1733c.tif"
"46","ERGIC53_GFP_4_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_ERGIC53_TIFs\hyperstacks","1b84ad11-402d-4c14-8716-79cdbf42d428","1b84ad11-402d-4c14-8716-79cdbf42d428.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC113_Ptdn_ERGIC53_TIFs\hyperstacks/ERGIC53_GFP_4_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC113_Ptdn_analysis/1b84ad11-402d-4c14-8716-79cdbf42d428.tif"
