"","original","dir","uuid","new","old_path","new_path"
"11","M2R_C6_01_W2491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC61","69be02b7-e464-441e-9b3f-20522d5c2b4d","69be02b7-e464-441e-9b3f-20522d5c2b4d.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC61/M2R_C6_01_W2491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC61/69be02b7-e464-441e-9b3f-20522d5c2b4d.tif"
"12","M2R_C7_01_W2491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC61","e2735f7a-ead0-40bd-8ba0-07e021c62600","e2735f7a-ead0-40bd-8ba0-07e021c62600.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC61/M2R_C7_01_W2491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC61/e2735f7a-ead0-40bd-8ba0-07e021c62600.tif"
"13","MCR_C1_01_W2491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC61","e2b55b0d-907c-412f-8ccb-7c7fee95f29a","e2b55b0d-907c-412f-8ccb-7c7fee95f29a.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC61/MCR_C1_01_W2491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC61/e2b55b0d-907c-412f-8ccb-7c7fee95f29a.tif"
"14","MCR_C2_01_W2491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC61","19862451-c80b-4243-a411-42537badec87","19862451-c80b-4243-a411-42537badec87.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC61/MCR_C2_01_W2491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC61/19862451-c80b-4243-a411-42537badec87.tif"
"15","MCR_C3_01_W2491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC61","9c585c3b-e71d-42d7-b431-e0cb0bd7e53b","9c585c3b-e71d-42d7-b431-e0cb0bd7e53b.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC61/MCR_C3_01_W2491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC61/9c585c3b-e71d-42d7-b431-e0cb0bd7e53b.tif"
"16","MCR_C4_01_W2491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC61","de116957-1fc5-4dad-bab1-b2f4d1c8f617","de116957-1fc5-4dad-bab1-b2f4d1c8f617.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC61/MCR_C4_01_W2491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC61/de116957-1fc5-4dad-bab1-b2f4d1c8f617.tif"
"17","MCR_C5_01_W2491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC61","1592c09e-9128-4a40-a5b3-11587683570a","1592c09e-9128-4a40-a5b3-11587683570a.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC61/MCR_C5_01_W2491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC61/1592c09e-9128-4a40-a5b3-11587683570a.tif"
"18","MCR_C6_01_W2491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC61","faf86a9d-c624-45d2-a45f-c88d1a89b582","faf86a9d-c624-45d2-a45f-c88d1a89b582.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC61/MCR_C6_01_W2491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC61/faf86a9d-c624-45d2-a45f-c88d1a89b582.tif"
"19","SGL2_C2_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC61","21e8d923-4111-4fee-a603-2e3cb738009d","21e8d923-4111-4fee-a603-2e3cb738009d.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC61/SGL2_C2_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC61/21e8d923-4111-4fee-a603-2e3cb738009d.tif"
"20","SGL2_C2_01_W2561_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC61","eaa6bf49-f5a8-41a6-9911-e43acb19e5a8","eaa6bf49-f5a8-41a6-9911-e43acb19e5a8.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC61/SGL2_C2_01_W2561_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC61/eaa6bf49-f5a8-41a6-9911-e43acb19e5a8.tif"
"21","SGL2_C3_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC61","72f09198-6ddd-4f46-a81f-1a7d5389fd4d","72f09198-6ddd-4f46-a81f-1a7d5389fd4d.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC61/SGL2_C3_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC61/72f09198-6ddd-4f46-a81f-1a7d5389fd4d.tif"
"22","SGL2_C3_01_W2561_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC61","d6d17e97-027f-43df-9c77-8cce32a1eacc","d6d17e97-027f-43df-9c77-8cce32a1eacc.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC61/SGL2_C3_01_W2561_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC61/d6d17e97-027f-43df-9c77-8cce32a1eacc.tif"
"23","SGL2_C4_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC61","26629ce7-15f0-4626-afeb-924c3af13d3b","26629ce7-15f0-4626-afeb-924c3af13d3b.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC61/SGL2_C4_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC61/26629ce7-15f0-4626-afeb-924c3af13d3b.tif"
"24","SGL2_C4_01_W2561_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC61","17f2e9d2-60a5-4c29-83ae-23627a2c9447","17f2e9d2-60a5-4c29-83ae-23627a2c9447.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC61/SGL2_C4_01_W2561_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC61/17f2e9d2-60a5-4c29-83ae-23627a2c9447.tif"
"25","SGL2_C5_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC61","6a56beaa-5a49-42a1-88dd-7985c832d74f","6a56beaa-5a49-42a1-88dd-7985c832d74f.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC61/SGL2_C5_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC61/6a56beaa-5a49-42a1-88dd-7985c832d74f.tif"
"26","SGL2_C5_01_W2561_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC61","a63b83e8-890f-4c8b-9629-8a82b7e8b548","a63b83e8-890f-4c8b-9629-8a82b7e8b548.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC61/SGL2_C5_01_W2561_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC61/a63b83e8-890f-4c8b-9629-8a82b7e8b548.tif"
"27","SGL2_C6_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC61","e83fafbb-207f-4e6d-8bf3-488d16b1c4e9","e83fafbb-207f-4e6d-8bf3-488d16b1c4e9.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC61/SGL2_C6_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC61/e83fafbb-207f-4e6d-8bf3-488d16b1c4e9.tif"
"28","SGL2_C6_01_W2561_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC61","de9cb230-ac60-45f8-87ff-e3f957774009","de9cb230-ac60-45f8-87ff-e3f957774009.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC61/SGL2_C6_01_W2561_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC61/de9cb230-ac60-45f8-87ff-e3f957774009.tif"
"29","SGL2_C7_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC61","0504f340-12c0-4bf3-b74f-90e87545268a","0504f340-12c0-4bf3-b74f-90e87545268a.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC61/SGL2_C7_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC61/0504f340-12c0-4bf3-b74f-90e87545268a.tif"
"30","SGL2_C7_01_W2561_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC61","9c378688-b6cb-47ff-adc6-3e2fced6e6a3","9c378688-b6cb-47ff-adc6-3e2fced6e6a3.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC61/SGL2_C7_01_W2561_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC61/9c378688-b6cb-47ff-adc6-3e2fced6e6a3.tif"
"31","WTR_C1_01_W2491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC61","91ec9ff2-9796-4297-9fe4-bc7728f69a51","91ec9ff2-9796-4297-9fe4-bc7728f69a51.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC61/WTR_C1_01_W2491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC61/91ec9ff2-9796-4297-9fe4-bc7728f69a51.tif"
"32","WTR_C2_01_W2491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC61","97ede0d1-bf63-49d0-83f1-c720862ad957","97ede0d1-bf63-49d0-83f1-c720862ad957.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC61/WTR_C2_01_W2491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC61/97ede0d1-bf63-49d0-83f1-c720862ad957.tif"
"33","WTR_C3_01_W2491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC61","faf48a0d-4560-458a-bba6-0d2f4b0604aa","faf48a0d-4560-458a-bba6-0d2f4b0604aa.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC61/WTR_C3_01_W2491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC61/faf48a0d-4560-458a-bba6-0d2f4b0604aa.tif"
"34","WTR_C4_01_W2491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC61","5f54d170-a14b-419b-93a1-b025a8498308","5f54d170-a14b-419b-93a1-b025a8498308.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC61/WTR_C4_01_W2491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC61/5f54d170-a14b-419b-93a1-b025a8498308.tif"
"35","WTR_C5_01_W2491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC61","404eb913-87b6-46d6-b3f6-9b746c96f201","404eb913-87b6-46d6-b3f6-9b746c96f201.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC61/WTR_C5_01_W2491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC61/404eb913-87b6-46d6-b3f6-9b746c96f201.tif"
"36","WTR_C7_01_W2491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC61","90b9a607-8c06-46b1-b4be-d1bdf27e64e9","90b9a607-8c06-46b1-b4be-d1bdf27e64e9.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC61/WTR_C7_01_W2491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC61/90b9a607-8c06-46b1-b4be-d1bdf27e64e9.tif"
