"","original","dir","uuid","new","old_path","new_path"
"11","BCAP31-biotin_DIV15_6_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_BCAP31-biotin_TIFs\hyperstacks","2c85ffb8-9454-4129-87f4-b700ea39fa3f","2c85ffb8-9454-4129-87f4-b700ea39fa3f.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_BCAP31-biotin_TIFs\hyperstacks/BCAP31-biotin_DIV15_6_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC111_timepoints_analysis/2c85ffb8-9454-4129-87f4-b700ea39fa3f.tif"
"12","BCAP31-biotin_DIV15_6_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_BCAP31-biotin_TIFs\hyperstacks","7999e87c-9b61-49aa-bf83-0882a92353d5","7999e87c-9b61-49aa-bf83-0882a92353d5.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_BCAP31-biotin_TIFs\hyperstacks/BCAP31-biotin_DIV15_6_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC111_timepoints_analysis/7999e87c-9b61-49aa-bf83-0882a92353d5.tif"
"13","BCAP31-biotin_DIV15_7_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_BCAP31-biotin_TIFs\hyperstacks","c2ad599f-21f4-47bf-81f5-7797e77a61ba","c2ad599f-21f4-47bf-81f5-7797e77a61ba.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_BCAP31-biotin_TIFs\hyperstacks/BCAP31-biotin_DIV15_7_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC111_timepoints_analysis/c2ad599f-21f4-47bf-81f5-7797e77a61ba.tif"
"14","BCAP31-biotin_DIV15_7_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_BCAP31-biotin_TIFs\hyperstacks","abe24bc7-158f-4ec1-86ef-39f57a18dbe9","abe24bc7-158f-4ec1-86ef-39f57a18dbe9.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_BCAP31-biotin_TIFs\hyperstacks/BCAP31-biotin_DIV15_7_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC111_timepoints_analysis/abe24bc7-158f-4ec1-86ef-39f57a18dbe9.tif"
"15","BCAP31-biotin_DIV15_8_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_BCAP31-biotin_TIFs\hyperstacks","9ec25c24-7838-45e6-8720-d06af7eecbe4","9ec25c24-7838-45e6-8720-d06af7eecbe4.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_BCAP31-biotin_TIFs\hyperstacks/BCAP31-biotin_DIV15_8_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC111_timepoints_analysis/9ec25c24-7838-45e6-8720-d06af7eecbe4.tif"
"16","BCAP31-biotin_DIV15_8_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_BCAP31-biotin_TIFs\hyperstacks","9cc1c6cf-7872-4a74-ab14-933293cdddec","9cc1c6cf-7872-4a74-ab14-933293cdddec.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_BCAP31-biotin_TIFs\hyperstacks/BCAP31-biotin_DIV15_8_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC111_timepoints_analysis/9cc1c6cf-7872-4a74-ab14-933293cdddec.tif"
"17","BCAP31-biotin_DIV3_1_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_BCAP31-biotin_TIFs\hyperstacks","1c160d51-9277-46d1-99bd-81c9bbf10090","1c160d51-9277-46d1-99bd-81c9bbf10090.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_BCAP31-biotin_TIFs\hyperstacks/BCAP31-biotin_DIV3_1_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC111_timepoints_analysis/1c160d51-9277-46d1-99bd-81c9bbf10090.tif"
"18","BCAP31-biotin_DIV3_2_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_BCAP31-biotin_TIFs\hyperstacks","ad3ee689-e4b2-46d3-af50-cc5b2af3665e","ad3ee689-e4b2-46d3-af50-cc5b2af3665e.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_BCAP31-biotin_TIFs\hyperstacks/BCAP31-biotin_DIV3_2_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC111_timepoints_analysis/ad3ee689-e4b2-46d3-af50-cc5b2af3665e.tif"
"19","BCAP31-biotin_DIV3_3_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_BCAP31-biotin_TIFs\hyperstacks","b62ae1bd-3788-4637-9217-6b5933ff6e45","b62ae1bd-3788-4637-9217-6b5933ff6e45.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_BCAP31-biotin_TIFs\hyperstacks/BCAP31-biotin_DIV3_3_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC111_timepoints_analysis/b62ae1bd-3788-4637-9217-6b5933ff6e45.tif"
"20","BCAP31-biotin_DIV3_4_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_BCAP31-biotin_TIFs\hyperstacks","22377f14-e20a-4f27-baa3-38610c23f031","22377f14-e20a-4f27-baa3-38610c23f031.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_BCAP31-biotin_TIFs\hyperstacks/BCAP31-biotin_DIV3_4_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC111_timepoints_analysis/22377f14-e20a-4f27-baa3-38610c23f031.tif"
"21","BCAP31-biotin_DIV3_5_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_BCAP31-biotin_TIFs\hyperstacks","9f21cecb-413a-4464-b1de-61a0efde5870","9f21cecb-413a-4464-b1de-61a0efde5870.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_BCAP31-biotin_TIFs\hyperstacks/BCAP31-biotin_DIV3_5_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC111_timepoints_analysis/9f21cecb-413a-4464-b1de-61a0efde5870.tif"
"22","BCAP31-biotin_DIV3_6_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_BCAP31-biotin_TIFs\hyperstacks","44cfc3e9-2ffe-4d25-8e82-4c313c6cc4ed","44cfc3e9-2ffe-4d25-8e82-4c313c6cc4ed.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_BCAP31-biotin_TIFs\hyperstacks/BCAP31-biotin_DIV3_6_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC111_timepoints_analysis/44cfc3e9-2ffe-4d25-8e82-4c313c6cc4ed.tif"
"23","BCAP31-biotin_DIV3_7_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_BCAP31-biotin_TIFs\hyperstacks","b9d5c1e3-cf9b-481b-b658-63291bc1e667","b9d5c1e3-cf9b-481b-b658-63291bc1e667.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_BCAP31-biotin_TIFs\hyperstacks/BCAP31-biotin_DIV3_7_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC111_timepoints_analysis/b9d5c1e3-cf9b-481b-b658-63291bc1e667.tif"
"24","BCAP31-biotin_DIV3_7_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_BCAP31-biotin_TIFs\hyperstacks","4720a078-8b2d-4a61-a0a5-87786cc1584b","4720a078-8b2d-4a61-a0a5-87786cc1584b.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_BCAP31-biotin_TIFs\hyperstacks/BCAP31-biotin_DIV3_7_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC111_timepoints_analysis/4720a078-8b2d-4a61-a0a5-87786cc1584b.tif"
"25","BCAP31-biotin_DIV3_8_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_BCAP31-biotin_TIFs\hyperstacks","9bcf0427-0e01-4f92-b41f-ec4631dd1f57","9bcf0427-0e01-4f92-b41f-ec4631dd1f57.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_BCAP31-biotin_TIFs\hyperstacks/BCAP31-biotin_DIV3_8_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC111_timepoints_analysis/9bcf0427-0e01-4f92-b41f-ec4631dd1f57.tif"
"26","ERGIC53_DIV15_1_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_ERGIC53_TIFs\hyperstacks","551c6f0b-a5b4-481d-9d1f-f8f2425485ab","551c6f0b-a5b4-481d-9d1f-f8f2425485ab.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_ERGIC53_TIFs\hyperstacks/ERGIC53_DIV15_1_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC111_timepoints_analysis/551c6f0b-a5b4-481d-9d1f-f8f2425485ab.tif"
"27","ERGIC53_DIV15_1_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_ERGIC53_TIFs\hyperstacks","79368a17-9837-4c4d-b8ad-73a69965d23b","79368a17-9837-4c4d-b8ad-73a69965d23b.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_ERGIC53_TIFs\hyperstacks/ERGIC53_DIV15_1_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC111_timepoints_analysis/79368a17-9837-4c4d-b8ad-73a69965d23b.tif"
"28","ERGIC53_DIV15_2_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_ERGIC53_TIFs\hyperstacks","5a644b01-cde0-4a57-ad3e-fdd1b75c08f4","5a644b01-cde0-4a57-ad3e-fdd1b75c08f4.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_ERGIC53_TIFs\hyperstacks/ERGIC53_DIV15_2_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC111_timepoints_analysis/5a644b01-cde0-4a57-ad3e-fdd1b75c08f4.tif"
"29","ERGIC53_DIV15_2_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_ERGIC53_TIFs\hyperstacks","ee06f316-e635-492e-b34f-510d22f4ec7b","ee06f316-e635-492e-b34f-510d22f4ec7b.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_ERGIC53_TIFs\hyperstacks/ERGIC53_DIV15_2_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC111_timepoints_analysis/ee06f316-e635-492e-b34f-510d22f4ec7b.tif"
"30","ERGIC53_DIV15_3_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_ERGIC53_TIFs\hyperstacks","774ed151-c8b6-4ff6-b976-9ac45671785e","774ed151-c8b6-4ff6-b976-9ac45671785e.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_ERGIC53_TIFs\hyperstacks/ERGIC53_DIV15_3_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC111_timepoints_analysis/774ed151-c8b6-4ff6-b976-9ac45671785e.tif"
"31","ERGIC53_DIV15_3_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_ERGIC53_TIFs\hyperstacks","21166d55-fe58-4da0-85ec-94e5eed97592","21166d55-fe58-4da0-85ec-94e5eed97592.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_ERGIC53_TIFs\hyperstacks/ERGIC53_DIV15_3_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC111_timepoints_analysis/21166d55-fe58-4da0-85ec-94e5eed97592.tif"
"32","ERGIC53_DIV15_4_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_ERGIC53_TIFs\hyperstacks","23145222-012f-418e-8ba1-9909e9d77a11","23145222-012f-418e-8ba1-9909e9d77a11.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_ERGIC53_TIFs\hyperstacks/ERGIC53_DIV15_4_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC111_timepoints_analysis/23145222-012f-418e-8ba1-9909e9d77a11.tif"
"33","ERGIC53_DIV15_4_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_ERGIC53_TIFs\hyperstacks","9d7f98b7-96be-48aa-84e4-db8d89d28b1a","9d7f98b7-96be-48aa-84e4-db8d89d28b1a.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_ERGIC53_TIFs\hyperstacks/ERGIC53_DIV15_4_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC111_timepoints_analysis/9d7f98b7-96be-48aa-84e4-db8d89d28b1a.tif"
"34","ERGIC53_DIV15_5_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_ERGIC53_TIFs\hyperstacks","9530f19d-5eec-43b7-b055-b5b176f294a2","9530f19d-5eec-43b7-b055-b5b176f294a2.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_ERGIC53_TIFs\hyperstacks/ERGIC53_DIV15_5_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC111_timepoints_analysis/9530f19d-5eec-43b7-b055-b5b176f294a2.tif"
"35","ERGIC53_DIV15_5_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_ERGIC53_TIFs\hyperstacks","9a07421c-e669-4b58-a5e6-5388fc39102d","9a07421c-e669-4b58-a5e6-5388fc39102d.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_ERGIC53_TIFs\hyperstacks/ERGIC53_DIV15_5_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC111_timepoints_analysis/9a07421c-e669-4b58-a5e6-5388fc39102d.tif"
"36","ERGIC53_DIV15_6_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_ERGIC53_TIFs\hyperstacks","365ed8f8-66a0-455a-90ec-e3ab8992a348","365ed8f8-66a0-455a-90ec-e3ab8992a348.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_ERGIC53_TIFs\hyperstacks/ERGIC53_DIV15_6_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC111_timepoints_analysis/365ed8f8-66a0-455a-90ec-e3ab8992a348.tif"
"37","ERGIC53_DIV15_6_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_ERGIC53_TIFs\hyperstacks","b2f4d1af-df43-45d2-bbf8-c5920ca52dad","b2f4d1af-df43-45d2-bbf8-c5920ca52dad.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_ERGIC53_TIFs\hyperstacks/ERGIC53_DIV15_6_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC111_timepoints_analysis/b2f4d1af-df43-45d2-bbf8-c5920ca52dad.tif"
"38","ERGIC53_DIV15_7_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_ERGIC53_TIFs\hyperstacks","1ae58456-ff5c-4376-8607-9077c3cc831b","1ae58456-ff5c-4376-8607-9077c3cc831b.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_ERGIC53_TIFs\hyperstacks/ERGIC53_DIV15_7_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC111_timepoints_analysis/1ae58456-ff5c-4376-8607-9077c3cc831b.tif"
"39","ERGIC53_DIV15_7_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_ERGIC53_TIFs\hyperstacks","44023106-62df-4425-bf6b-07575f735d20","44023106-62df-4425-bf6b-07575f735d20.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_ERGIC53_TIFs\hyperstacks/ERGIC53_DIV15_7_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC111_timepoints_analysis/44023106-62df-4425-bf6b-07575f735d20.tif"
"40","ERGIC53_DIV15_8_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_ERGIC53_TIFs\hyperstacks","891add21-e56a-4367-974e-11a90894eeca","891add21-e56a-4367-974e-11a90894eeca.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_ERGIC53_TIFs\hyperstacks/ERGIC53_DIV15_8_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC111_timepoints_analysis/891add21-e56a-4367-974e-11a90894eeca.tif"
"41","ERGIC53_DIV15_8_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_ERGIC53_TIFs\hyperstacks","2b08f544-1f16-47ce-b657-9e20495e6530","2b08f544-1f16-47ce-b657-9e20495e6530.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_ERGIC53_TIFs\hyperstacks/ERGIC53_DIV15_8_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC111_timepoints_analysis/2b08f544-1f16-47ce-b657-9e20495e6530.tif"
"42","ERGIC53_DIV3_1_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_ERGIC53_TIFs\hyperstacks","c093ba02-d7d3-4fa0-9515-7451d2527c04","c093ba02-d7d3-4fa0-9515-7451d2527c04.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_ERGIC53_TIFs\hyperstacks/ERGIC53_DIV3_1_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC111_timepoints_analysis/c093ba02-d7d3-4fa0-9515-7451d2527c04.tif"
"43","ERGIC53_DIV3_1_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_ERGIC53_TIFs\hyperstacks","856f5b54-f82a-4c89-a57a-70cf1fc9a05f","856f5b54-f82a-4c89-a57a-70cf1fc9a05f.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_ERGIC53_TIFs\hyperstacks/ERGIC53_DIV3_1_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC111_timepoints_analysis/856f5b54-f82a-4c89-a57a-70cf1fc9a05f.tif"
"44","ERGIC53_DIV3_2_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_ERGIC53_TIFs\hyperstacks","c216f099-5dae-4782-a5c5-ef6dc9579d86","c216f099-5dae-4782-a5c5-ef6dc9579d86.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_ERGIC53_TIFs\hyperstacks/ERGIC53_DIV3_2_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC111_timepoints_analysis/c216f099-5dae-4782-a5c5-ef6dc9579d86.tif"
"45","ERGIC53_DIV3_2_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_ERGIC53_TIFs\hyperstacks","44c59463-2bf8-4a9e-b1ba-b16da8a4bf2c","44c59463-2bf8-4a9e-b1ba-b16da8a4bf2c.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_ERGIC53_TIFs\hyperstacks/ERGIC53_DIV3_2_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC111_timepoints_analysis/44c59463-2bf8-4a9e-b1ba-b16da8a4bf2c.tif"
"46","ERGIC53_DIV3_3_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_ERGIC53_TIFs\hyperstacks","ded32010-2177-4744-ba4f-19de2b369dee","ded32010-2177-4744-ba4f-19de2b369dee.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_ERGIC53_TIFs\hyperstacks/ERGIC53_DIV3_3_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC111_timepoints_analysis/ded32010-2177-4744-ba4f-19de2b369dee.tif"
"47","ERGIC53_DIV3_4_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_ERGIC53_TIFs\hyperstacks","827c52db-9cdf-45ff-9a2c-4e6de2769103","827c52db-9cdf-45ff-9a2c-4e6de2769103.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_ERGIC53_TIFs\hyperstacks/ERGIC53_DIV3_4_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC111_timepoints_analysis/827c52db-9cdf-45ff-9a2c-4e6de2769103.tif"
"48","ERGIC53_DIV3_5_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_ERGIC53_TIFs\hyperstacks","b0e70e20-316f-4e95-aacd-5e4f366e564f","b0e70e20-316f-4e95-aacd-5e4f366e564f.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC111_ERGIC53_TIFs\hyperstacks/ERGIC53_DIV3_5_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\CNC111_timepoints_analysis/b0e70e20-316f-4e95-aacd-5e4f366e564f.tif"
